접수번호,동물국문명,강,목,과,천연기념물,멸종위기등급,야생동물보호협약,구조일시,구조결과일자,구조결과,이첩 방생 위치,사체처리,동물성별,동물연령,구조위도,구조경도,구조고도,방생위도,방생경도,발견장소상세,발견주소,발견장소특징,발생원인,발생원인 세부사항,TM구조위도,TM구조경도,TM방생위도,TM방생경도,등록체중,현재체중,임상적최종진단
2021-1671,멧비둘기,조강(Aves),비둘기목,비둘기과,해당없음,해당없음,해당없음,2021-09-19,2021-09-25,안락사,,기타,Unknown,Juvenile,36.275333,126.909889,20,,,부여군청,충청남도 부여군 부여읍 동남리 725,건물옆,전선/건물과의 충돌,유리구조물 충돌,36 16 31.2,126 54 35.6,,,226,208,유리창 충돌에 의한 기낭 파열 및 내부 장기 손상
2021-0328,까치,조강(Aves),참새목,까마귀과,해당없음,해당없음,해당없음,2021-04-06,2021-04-06,DOA,,기타,Unknown,Adult,36.277417,126.91375,21,,,건물 앞 화단,충청남도 부여군 부여읍 동남리 463,건물옆,전선/건물과의 충돌,유리 구조물 충돌,36 16 38.7,126 54 49.5,,,135,135,우측 부척골 폐쇄골절
2021-1454,까치,조강(Aves),참새목,까마귀과,해당없음,해당없음,해당없음,2021-08-03,2021-08-04,DOA,,기타,Unknown,Adult,36.274944,126.882222,22,,,소방서 입구 ,충청남도 부여군 규암면 계백로 17,건물옆,전선/건물과의 충돌,유리구조물과의 충돌,36 16 29.8,126 52 56.0,,,114,114,유리창 충돌에 의한 탈진 및 척추 손상 추정
2021-1274,물까치,조강(Aves),참새목,까마귀과,해당없음,해당없음,해당없음,2021-07-07,2021-07-07,방생,충청남도 부여군 부여읍 성왕로328번길 15,,Unknown,Nestling,36.281861,126.925222,27,36.28208847,126.9241976,108동 504호 실외기,충청남도 부여군 부여읍 성왕로328번길 15,건물옆,어미를 잃음(미아),어미를 잃음(미아),36 16 54.7,126 55 30.8,36 16 54.7,126 55 30.8,0,0,미아
2021-1275,물까치,조강(Aves),참새목,까마귀과,해당없음,해당없음,해당없음,2021-07-07,2021-07-07,방생,충청남도 부여군 부여읍 성왕로328번길 15,,Unknown,Nestling,36.281861,126.925222,27,36.28208847,126.9241976,108동 504호 실외기,충청남도 부여군 부여읍 성왕로328번길 15,건물옆,어미를 잃음(미아),어미를 잃음(미아),36 16 54.7,126 55 30.8,36 16 54.7,126 55 30.8,0,0,미아
2021-1276,물까치,조강(Aves),참새목,까마귀과,해당없음,해당없음,해당없음,2021-07-07,2021-07-07,방생,충청남도 부여군 부여읍 성왕로328번길 15,,Unknown,Nestling,36.281861,126.925222,27,36.28208847,126.9241976,108동 504호 실외기,충청남도 부여군 부여읍 성왕로328번길 15,건물옆,어미를 잃음(미아),어미를 잃음(미아),36 16 54.7,126 55 30.8,36 16 54.7,126 55 30.8,0,0,미아
2021-1277,물까치,조강(Aves),참새목,까마귀과,해당없음,해당없음,해당없음,2021-07-07,2021-07-07,방생,충청남도 부여군 부여읍 성왕로328번길 15,,Unknown,Nestling,36.281861,126.925222,27,36.28208847,126.9241976,108동 504호 실외기,충청남도 부여군 부여읍 성왕로328번길 15,건물옆,어미를 잃음(미아),어미를 잃음(미아),36 16 54.7,126 55 30.8,36 16 54.7,126 55 30.8,0,0,미아
2021-1278,물까치,조강(Aves),참새목,까마귀과,해당없음,해당없음,해당없음,2021-07-07,2021-07-07,방생,충청남도 부여군 부여읍 성왕로328번길 15,,Unknown,Nestling,36.281861,126.925222,27,36.28208847,126.9241976,108동 504호 실외기,충청남도 부여군 부여읍 성왕로328번길 15,건물옆,어미를 잃음(미아),어미를 잃음(미아),36 16 54.7,126 55 30.8,36 16 54.7,126 55 30.8,0,0,미아
2021-1279,물까치,조강(Aves),참새목,까마귀과,해당없음,해당없음,해당없음,2021-07-07,2021-07-07,방생,충청남도 부여군 부여읍 성왕로328번길 15,,Unknown,Nestling,36.281861,126.925222,27,36.28208847,126.9241976,108동 504호 실외기,충청남도 부여군 부여읍 성왕로328번길 15,건물옆,어미를 잃음(미아),어미를 잃음(미아),36 16 54.7,126 55 30.8,36 16 54.7,126 55 30.8,0,0,미아
2021-1280,물까치,조강(Aves),참새목,까마귀과,해당없음,해당없음,해당없음,2021-07-07,2021-07-07,방생,충청남도 부여군 부여읍 성왕로328번길 15,,Unknown,Nestling,36.281861,126.925222,27,36.28208847,126.9241976,108동 504호 실외기,충청남도 부여군 부여읍 성왕로328번길 15,건물옆,어미를 잃음(미아),어미를 잃음(미아),36 16 54.7,126 55 30.8,36 16 54.7,126 55 30.8,0,0,미아
2021-1537,물까치,조강(Aves),참새목,까마귀과,해당없음,해당없음,해당없음,2021-08-18,2021-08-18,DOA,,기타,Unknown,Nestling,36.267556,126.854278,24,,,가정집 마당,충청남도 부여군 합송동로 36번길 10-6,건물옆,어미를 잃음(미아),어미를 잃음(미아),36 16 03.2,126 51 15.4,,,32,32,둥지에서 떨어져 가벼운 찰과상을 입은 것으로 추정
2021-1254,딱새,조강(Aves),참새목,솔딱새과,해당없음,해당없음,해당없음,2021-07-05,2021-07-06,폐사,,기타,Unknown,Nestling,36.231528,126.885111,66,,,채석장 공장,충청남도 부여군 장암면 원문리 산 57-2,기타,어미를 잃음(미아),어미를 잃음(미아),36 13 53.5,126 53 06.4,,,6,0,저체온증 동반한 미아
2021-0997,참새,조강(Aves),참새목,참새과,해당없음,해당없음,해당없음,2021-06-11,2021-06-11,안락사,,기타,Unknown,Juvenile,36.191444,126.733583,27,,,옥산면사무소,충청남도 부여군 옥산면 안서리 368-1,건물옆,어미를 잃음(미아),어미를잃음(미아),36 11 29.2,126 44 00.9,,,8,8,"저체온증 및 기력저하, 좌측 대퇴골 골절"
2021-1477,참새,조강(Aves),참새목,참새과,해당없음,해당없음,해당없음,2021-08-05,2021-08-08,폐사,,기타,Unknown,Nestling,36.292722,126.913972,30,,,매표소 건물 앞,충청남도 부여군 부여읍 쌍북리 689-1,건물옆,어미를 잃음(미아),어미를 잃음(미아),36 17 33.8,126 54 50.3,,,8,6,단순 미아
2021-0998,왜가리,조강(Aves),황새목,왜가리과,해당없음,해당없음,해당없음,2021-06-11,2021-06-22,방생,충청남도 서천군 서천읍 신송리 307-5,,Unknown,Adult,36.271639,126.931611,10,36.07079358,126.6743764,주소지 부근 한천변,충청남도 부여군 부여읍 가탑리 430-1,"강, 바다",낚시 쓰레기,낚시 쓰레기/낚싯줄에 얽힘,36 16 17.9,126 55 53.8,36 04 14.7,126 40 27.8,1554,1260,우측 전완 피내 출혈
2021-1140,왜가리,조강(Aves),황새목,왜가리과,해당없음,해당없음,해당없음,2021-06-24,2021-07-26,안락사,,기타,Unknown,Juvenile,36.13725,126.831083,28,,,주소지 부근 건물 옆,충청남도 부여군 양화면 송정리 130,건물옆,기아 및 탈진,기아 및 탈진,36 08 14.1,126 49 51.9,,,1080,1316,탈진
2021-1703,중백로,조강(Aves),황새목,왜가리과,해당없음,해당없음,해당없음,2021-09-29,2021-09-29,안락사,,기타,Unknown,Unknown,36.274139,126.887306,14,,,인근 주차장,충청남도 부여군 규암면 규암리 107-1,건물옆,전선/건물과의 충돌,전선과의 충돌,36 16 26.9,126 53 14.3,,,700,700,"좌측 뒷발목관절, 234지 진구성 탈구"
2021-0266,집박쥐,포유강(Mammalia),박쥐목,애기박쥐과,해당없음,해당없음,해당없음,2021-03-16,2021-03-16,DOA,,기타,Unknown,0년0월0일,36.175444,126.947417,7,,,세도초등학교 건물 내,충청남도 부여군 세도면 청송리 466-3,기타,인공구조물 침입·고립,인공구조물 침입/,36 10 31.6,126 56 50.7,,,6,6,인공구조물 침입 및 고립
2021-0728,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2021-05-25,2021-05-25,안락사,,기타,Male,1년0월0일,36.271556,126.964694,41,,,도로변,충청남도 부여군 부여읍 능산리 165-15,도로변,차량과의 충돌,차량과의 충돌,36 16 17.6,126 57 52.9,,,13400,13400,"하악 골절, 상완골 골절"
2021-1052,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2021-06-16,2021-06-16,폐사체,,기타,Male,1년0월0일,36.267194,126.916639,6,,,배수장 내 펜스,충청남도 부여군 부여읍 왕포리 439-5,농경지,차량과의 충돌,차량과의 충돌,36 16 01.9,126 54 59.9,,,9040,9040,양측 앞다리 굽이관절 괴사
2021-1182,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2021-06-28,2021-06-28,안락사,,기타,Male,0년1월0일,36.252972,126.879083,7,,,비닐하우스 옆,충청남도 부여군 규암면 내리 635-2,농경지,"개, 고양이 공격","개, 고양이 공격",36 15 10.7,126 52 44.7,,,1352,1352,좌측 후두부쪽 심한 승저증
2021-1250,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2021-07-04,2021-07-05,폐사,,기타,Female,0년0월0일,36.229667,126.751361,42,,,도로변,충청남도 부여군 홍산면 토정리 39,도로변,어미를 잃음(미아),어미를 잃음(미아),36 13 46.8,126 45 04.9,,,2080,2080,기아 및 탈수
2021-1301,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2021-07-10,2021-07-10,DOA,,기타,Unknown,0년0월0일,36.226472,126.999306,20,,,도로 옆 수로,충청남도 부여군 석성면 석성리 1031-1,기타,"개, 고양이 공격","개, 고양이 공격/ 견교상",36 13 35.3,126 59 57.5,,,2520,2520,교상 및 승저증
2021-1794,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2021-10-24,2021-10-24,안락사,,기타,Female,0년0월0일,36.245556,126.999722,27,,,부여 사비문 광장 주차장에서 태안방면 도로 진입부근,충청남도 부여군 석성면 증산리 1136-2,도로변,차량과의 충돌,차량과의 충돌,36 14 44.0,126 59 59.0,,,14700,14700,차량 충돌에 의한 L6 골절 및 Rt. 고관절 탈구
2021-1999,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2021-12-05,2021-12-05,폐사체,,기타,Female,0년0월0일,36.2915,126.92175,19,,,백제관광호텔 앞 도로,충청남도 부여군 부여읍 쌍북리 433-4,도로변,차량과의 충돌,차량과의 충돌,36 17 29.4,126 55 18.3,,,17240,17240,둔부~배면 심한 열상
2021-2043,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2021-12-17,2021-12-17,안락사,,기타,Male,3년7월0일,36.308861,126.902333,32,,,백제역사문화관 위례성,충청남도 부여군 규암면 합정리 580,숲,알 수 없는 사고,알 수 없는 사고,36 18 31.9,126 54 08.4,,,15460,15460,"T10, T11 단열"
2021-2048,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2021-12-18,2021-12-19,안락사,,기타,Male,1년7월0일,36.229528,126.736056,95,,,산길 도로변,충청남도 부여군 홍산면 토정리 499-11,도로변,차량과의 충돌,차량과의 충돌,36 13 46.3,126 44 09.8,,,16080,16080,"차량충돌에 의한 Lt. 고관절 탈구, Rt. 무릎관절 개방 탈구"
2021-1421,너구리,포유강(Mammalia),식육목,개과,해당없음,해당없음,해당없음,2021-07-28,2021-07-31,폐사,,기타,Male,0년0월0일,36.286667,126.921889,31,,,가정집 뒷산,충청남도 부여군 부여읍 부소로95번길 23-4,숲,기생충 중감염,기생충 중감염,36 17 12.0,126 55 18.8,,,1020,1020,개선충 중감염
2021-1427,너구리,포유강(Mammalia),식육목,개과,해당없음,해당없음,해당없음,2021-07-29,2021-08-05,폐사,,기타,Female,0년1월0일,36.286667,126.921889,31,,,가정집 뒷산,충청남도 부여군 부여읍 부소로95번길 23-4,숲,기생충 중감염,기생충 중감염,36 17 12.0,126 55 18.8,,,1322,1220,개선충 중감염
2021-1428,너구리,포유강(Mammalia),식육목,개과,해당없음,해당없음,해당없음,2021-07-29,2021-08-05,폐사,,기타,Female,0년1월0일,36.286667,126.921889,31,,,가정집 뒷산,충청남도 부여군 부여읍 부소로95번길 23-4,숲,기생충 중감염,기생충 중감염,36 17 12.0,126 55 18.8,,,1114,1210,개선충 중감염
2021-1905,너구리,포유강(Mammalia),식육목,개과,해당없음,해당없음,해당없음,2021-11-16,2022-02-22,방생,충청남도 서산시 부석면 마룡리 523-16 ,,Male,0년0월0일,36.294917,126.898361,17,36.63875502,126.391016,가정집 마당,충청남도 부여군 규암면 신리로 16-17,건물옆,기생충 중감염,기생충 중감염/개선충 감염,36 17 41.7,126 53 54.1,36 38 15.7,126 23 20.9,3880,4990,개선충 중감염
2022-0271,청둥오리,조강(Aves),기러기목,오리과,해당없음,해당없음,해당없음,2022-02-23,2022-03-18,안락사,,폐기,Female,Adult,36.16.126,126.51.371,9,,,지방도 도로변,충남 부여군 규암면 석우리 11-10,도로변, - 차량과의 충돌,차량과의 충돌,,,,,924,774,차량 충돌에 의한 좌측 상완골 골절 및 날개 손상
2022-0988,흰뺨검둥오리,조강(Aves),기러기목,오리과,해당없음,해당없음,해당없음,2022-05-28,2022-08-03,방생,충남 예산군 신양면 귀곡리 135-1,,Unknown,Nestling,36.15.408,126.53.140,9,,,건물앞,충남 부여군 규암면 충절로2123번길 28-12,건물옆, - 어미를 잃음(미아),어미를 잃음(미아) ,,,,,26,360,미아
2022-1346,흰뺨검둥오리,조강(Aves),기러기목,오리과,해당없음,해당없음,해당없음,2022-06-21,2022-06-30,방생,충남 예산군 오가면 원평리 721,,Unknown,Nestling,36.16.389,126.54.241,15,,,"주소지 부근 건물, 도로 경계",충남 부여군 부여읍 동남리 520-18,건물옆, - 인공구조물 침입·고립,"인공구조물 침입, 고립",,,,,31.1,35.8,미아
2022-1347,흰뺨검둥오리,조강(Aves),기러기목,오리과,해당없음,해당없음,해당없음,2022-06-21,2022-06-30,방생,충남 예산군 오가면 원평리 721,,Unknown,Nestling,36.16.389,126.54.241,15,,,"주소지 부근 건물, 도로 경계",충남 부여군 부여읍 동남리 520-18,건물옆, - 인공구조물 침입·고립,"인공구조물 침입, 고립",,,,,31.2,35.8,미아
2022-1348,흰뺨검둥오리,조강(Aves),기러기목,오리과,해당없음,해당없음,해당없음,2022-06-21,2022-06-30,방생,충남 예산군 오가면 원평리 721,,Unknown,Nestling,36.16.389,126.54.241,15,,,"주소지 부근 건물, 도로 경계",충남 부여군 부여읍 동남리 520-18,건물옆, - 인공구조물 침입·고립,"인공구조물 침입, 고립",,,,,31.7,35.8,미아
2022-1349,흰뺨검둥오리,조강(Aves),기러기목,오리과,해당없음,해당없음,해당없음,2022-06-21,2022-06-30,방생,충남 예산군 오가면 원평리 721,,Unknown,Nestling,36.16.389,126.54.241,15,,,"주소지 부근 건물, 도로 경계",충남 부여군 부여읍 동남리 520-18,건물옆, - 인공구조물 침입·고립,"인공구조물 침입, 고립",,,,,30.8,35.8,미아
2022-1350,흰뺨검둥오리,조강(Aves),기러기목,오리과,해당없음,해당없음,해당없음,2022-06-21,2022-06-30,방생,충남 예산군 오가면 원평리 721,,Unknown,Nestling,36.16.389,126.54.241,15,,,"주소지 부근 건물, 도로 경계",충남 부여군 부여읍 동남리 520-18,건물옆, - 인공구조물 침입·고립,"인공구조물 침입, 고립",,,,,32.7,35.8,미아
2022-1351,흰뺨검둥오리,조강(Aves),기러기목,오리과,해당없음,해당없음,해당없음,2022-06-21,2022-06-21,DOA,,기타,Unknown,Nestling,36.16.389,126.54.241,15,,,"주소지 부근 건물, 도로 경계",충남 부여군 부여읍 동남리 520-18,건물옆, - 인공구조물 침입·고립,"인공구조물 침입, 고립",,,,,27.2,27.2,미아
2022-1958,꿩,조강(Aves),닭목,꿩과,해당없음,해당없음,해당없음,2022-08-24,2022-08-24,DOA,,냉동(신냉동창고)(투입박스(일반)),Male,Adult,36.17.208,126.55.071,91,,,부소산성 영일루 인근 배수로,충남 부여군 부여읍 부소로 31,도로변, - 기아 및 탈진,기아 탈진/,,,,,640,640,"우측 상완부 승저증, 심한 기아"
2022-1776,큰오색딱다구리,조강(Aves),딱다구리목,딱다구리과,해당없음,해당없음,해당없음,2022-07-28,2022-08-06,폐사,,냉동(신냉동창고)(투입박스(일반)),Unknown,Adult,36.17.027,126.55.409,15,,,건물옆,충남 부여군 부여읍 성왕로 369,건물옆, - 전선/건물과의 충돌,유리 구조물 충돌,,,,,106,80,심한 뇌진탕
2022-2079,큰오색딱다구리,조강(Aves),딱다구리목,딱다구리과,해당없음,해당없음,해당없음,2022-09-19,2022-09-22,폐사,,폐기,Unknown,Unknown,36.16.312,126.54.356,20,,,부여군청 건물 옆,충남 부여군 부여읍 사비로 33,건물옆, - 전선/건물과의 충돌,유리 구조물 충돌/건물 유리창 충돌,,,,,106,98,유리창 충돌에 의한 뇌진탕
2022-0469,멧비둘기,조강(Aves),비둘기목,비둘기과,해당없음,해당없음,해당없음,2022-04-20,2022-04-21,DOA,,냉동(신냉동창고)(투입박스(일반)),Unknown,Nestling,36.14.386,126.48.268,16,,,주소지 가택 내,충남 부여군 구룡면 구룡로381번길 9-6,건물옆," - 개, 고양이 공격","개, 고양이 공격/고양이 공격",,,,,172,172,등쪽열상
2022-0506,멧비둘기,조강(Aves),비둘기목,비둘기과,해당없음,해당없음,해당없음,2022-04-25,2022-05-17,방생,충남 서산시 부석면 월계리 144-2,,Unknown,Nestling,36.10.027,126.53.338,10,,,가정집 마당,충남 부여군 임천면 충절로 923-28,건물옆, - 어미를 잃음(미아),어미를 잃음(미아),,,,,84,172,단순 미아
2022-1921,멧비둘기,조강(Aves),비둘기목,비둘기과,해당없음,해당없음,해당없음,2022-08-17,2022-08-17,폐사체,,폐기,Unknown,Juvenile,36.16.311,126.53.227,15,,,규암파출소 앞 주차장 순찰차량 아래,충남 부여군 규암면 수북로 73,건물옆, - 어미를 잃음(미아),어미를 잃음(미아),,,,,82,82,Rt. radius incomplete fx.
2022-0558,까치,조강(Aves),참새목,까마귀과,해당없음,해당없음,해당없음,2022-05-03,2022-05-03,방생,충남 부여군 충화면 팔충리 295,,Unknown,Juvenile,36.11.157,126.49.416,40,,,주소지 나무 아래,충남 부여군 충화면 팔충리 295,숲, - 어미를 잃음(미아),어미를 잃음(미아),,,,,198,198,어미 있는 단순 미아
2022-0559,까치,조강(Aves),참새목,까마귀과,해당없음,해당없음,해당없음,2022-05-03,2022-05-03,방생,충남 부여군 충화면 팔충리 295,,Unknown,Juvenile,36.11.157,126.49.416,40,,,주소지 나무 아래,충남 부여군 충화면 팔충리 295,숲, - 어미를 잃음(미아),어미를 잃음(미아),,,,,176,176,어미 있는 단순 미아
2022-0560,까치,조강(Aves),참새목,까마귀과,해당없음,해당없음,해당없음,2022-05-03,2022-05-03,방생,충남 부여군 충화면 팔충리 295,,Unknown,Juvenile,36.11.157,126.49.416,40,,,주소지 나무 아래,충남 부여군 충화면 팔충리 295,숲, - 어미를 잃음(미아),어미를 잃음(미아),,,,,200,200,어미 있는 단순 미아
2022-0792,참새,조강(Aves),참새목,참새과,해당없음,해당없음,해당없음,2022-05-17,2022-05-30,방생,충남 예산군 예산읍 대회리 1,,Unknown,Juvenile,36.18.305,126.53.485,30,,,상세 발견지 미상,충남 부여군 규암면 백제문로 367,기타, - 어미를 잃음(미아),어미를 잃음(미아),,,,,13.2,16,단순 미아 
2022-1549,참새,조강(Aves),참새목,참새과,해당없음,해당없음,해당없음,2022-07-06,2022-07-09,폐사,,기타,Unknown,Juvenile,36.16.057,127.01.025,30,,,태극제약부여공장 입구 근처 도로변 콘크리트 벽 아래,충남 부여군 초촌면 금백로 821,도로변, - 차량과의 충돌,차량과의 충돌,,,,,15.8,12.8,흉추 5번 아탈구 추정
2022-1691,참새,조강(Aves),참새목,참새과,해당없음,해당없음,해당없음,2022-07-20,2022-09-14,안락사,,폐기,Unknown,Nestling,36.15.535,126.50.408,16,,,농산물품질관리원 건물 옆 보도상,충남 부여군 규암면 합송리 1120,건물옆, - 어미를 잃음(미아),어미를 잃음(미아),,,,,13.4,16.26,단순 미아
2022-2309,후투티,조강(Aves),파랑새목,후투티과,해당없음,해당없음,해당없음,2022-11-14,2022-11-18,안락사,,냉동(신냉동창고)(투입박스(일반)),Unknown,Unknown,36.18.305,126.53.485,30,,,한국전통문화대학교 학생식당 인근 녹지,충남 부여군 규암면 합정리 430,건물옆, - 전선/건물과의 충돌,전선 충돌,,,,,62,68,전선 충둘(추정)에 의한 좌측 우측 요척골 폐쇄골절
2022-0602,왜가리,조강(Aves),황새목,왜가리과,해당없음,해당없음,해당없음,2022-05-07,2022-05-07,폐사체,,냉동(신냉동창고)(투입박스(일반)),Unknown,Adult,36.11.430,126.43.170,41,,,도로 가운데,충남 부여군 옥산면 봉산리 451,도로변, - 전선/건물과의 충돌,전선과의 충돌,,,,,0,0,상완골 개방골절
2022-0235,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2022-02-10,2022-02-12,폐사,,폐기,Female,0년0월0일,36.17.452,126.56.533,22,,,농경지,충남 부여군 부여읍 가증리 166-1,농경지, - 차량과의 충돌,차량과의 충돌,,,,,"19,640","19,640",우측 척골 골절
2022-0331,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2022-03-16,2022-03-16,폐사체,,폐기,Female,0년0월0일,36.16.543,126.55.147,25,,,주소지 도로 가운데,충남 부여군 부여읍 쌍북리 583-4 ,도로변, - 차량과의 충돌,차량과의 충돌,,,,,"14,180","14,180",우측 metacarpal bone open fx. 항문부 심한열상
2022-1284,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2022-06-15,2022-06-23,폐사,,폐기,Unknown,0년0월0일,36.19.332,126.51.281,13,,,고속도로 공사현장 인근 도로변,충남 부여군 은산면 회곡리 88-6,도로변, - 어미를 잃음(미아),어미를 잃음(미아),,,,,"1,076","1,248","미아, 탈진"
2022-1501,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2022-07-01,2022-07-01,안락사,,폐기,Unknown,0년1월0일,36.10.576,126.42.273,83,,,주소지 인근 농로 주변 농경지,충남 부여군 옥산면 대덕리 363,농경지, - 어미를 잃음(미아),어미를 잃음(미아),,,,,"1,218","1,218",선천적 안구 구조물 이상
2022-1799,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2022-07-31,2022-08-01,방생,충남 부여군 세도면 간대리 산 34,,Female,0년2월0일,36.10.133,126.56.452,11,,,우수로,충남 부여군 세도면 청송리 427-2,도로변, - 농수로 고립,농수로 고립,,,,,"6,080","6,080","고립, 저체온증"
2022-1980,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2022-08-29,2022-08-29,안락사,,"냉동(구냉동창고)(성체고라니, 개선충너구리)",Male,2년3월0일,36.18.270,126.50.329,64,,,주소지 인근 29번 국도 하행선 녹지 사면 상,충남 부여군 은산면 은산리 238,도로변, - 차량과의 충돌,차량과의 충돌,,,,,"15,460","15,460","차량 충돌에 의한 L6, 우측 골반 골절"
2022-2215,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2022-10-23,2022-10-23,폐사체,,"냉동(구냉동창고)(성체고라니, 개선충너구리)",Female,0년0월0일,36.16.389,126.53.068,24,,,농경지,충남 부여군 규암면 규암리 65,농경지, - 인공구조물에 얽힘,인공구조물에 얽힘,,,,,"19,400","19,400",좌안 소실 우안 hypopyon
2022-2461,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2022-12-19,2022-12-19,안락사,,"냉동(구냉동창고)(성체고라니, 개선충너구리)",Male,0년0월0일,36.15.244,126.51.043,0,,,도로변,충남 부여군 규암면 노화리 130-6,도로변, - 차량과의 충돌,차량과의 충돌,,,,,"17,500",0,L5 골절
2022-2159,너구리,포유강(Mammalia),식육목,개과,해당없음,해당없음,해당없음,2022-10-11,2022-10-11,안락사,,냉동(신냉동창고)(선반),Unknown,0년0월0일,36.21.188,126.48.111,95,,,주소지 내 하천변,충남 부여군 은산면 장벌리 563,농경지, - 차량과의 충돌,차량과의 충돌,,,,,"4,600","4,600","목뼈 1번 골절, 좌측 어깨뼈 골절"
2022-2317,너구리,포유강(Mammalia),식육목,개과,해당없음,해당없음,해당없음,2022-11-15,2022-11-16,DOA,,"냉동(구냉동창고)(성체고라니, 개선충너구리)",Male,0년0월0일,36.14.250,126.45.080,59,,,주소지 내 농경지,충남 부여군 홍산면 상천리 258-1,농경지, - 기생충 중감염,기생충 중감염/개선충 중감염,,,,,"3,430","3,430",개선충 중감염
