접수번호,동물국문명,강,목,과,천연기념물,멸종위기등급,야생동물보호협약,구조일시,구조결과일자,구조결과,이첩 방생 위치,사체처리,동물성별,동물연령,구조위도,구조경도,구조고도,방생위도,방생경도,발견장소상세,발견주소,발견장소특징,발생원인,발생원인 세부사항,구조위도(TM구조위도),구조경도(TM구조경도),방생위도(TM방생위도),방생경도(TM방생경도),등록체중,현재체중,임상적최종진단
2019-1182,참새,조강(Aves),참새목,참새과,해당없음,해당없음,해당없음,2019-07-27,2019-07-27,폐사체,,기타,Unknown,Unknown,36.635111,126.538611,34,,,도로 방음벽,충청남도 홍성군 갈산면 취생리 202-1,도로변,전선/건물과의 충돌,방음벽 충돌,36 38 06.4,126 32 19.0,,,0,0,방음벽 충돌
2019-1183,참새,조강(Aves),참새목,참새과,해당없음,해당없음,해당없음,2019-07-27,2019-07-27,폐사체,,기타,Unknown,Unknown,36.635111,126.538611,34,,,도로 방음벽,충청남도 홍성군 갈산면 취생리 202-1,도로변,전선/건물과의 충돌,방음벽 충돌,36 38 06.4,126 32 19.0,,,0,0,방음벽 충돌
2019-1184,참새,조강(Aves),참새목,참새과,해당없음,해당없음,해당없음,2019-07-27,2019-07-27,폐사체,,기타,Unknown,Unknown,36.635111,126.538611,34,,,도로 방음벽,충청남도 홍성군 갈산면 취생리 202-1,도로변,전선/건물과의 충돌,방음벽 충돌,36 38 06.4,126 32 19.0,,,0,0,방음벽 충돌
2019-1185,참새,조강(Aves),참새목,참새과,해당없음,해당없음,해당없음,2019-07-27,2019-07-27,폐사체,,기타,Unknown,Unknown,36.635111,126.538611,34,,,도로 방음벽,충청남도 홍성군 갈산면 취생리 202-1,도로변,전선/건물과의 충돌,방음벽 충돌,36 38 06.4,126 32 19.0,,,0,0,방음벽 충돌
2019-0025,왜가리,조강(Aves),황새목,왜가리과,해당없음,해당없음,해당없음,2019-01-09,2019-01-11,폐사,,기타,Unknown,Juvenile,36.626722,126.713417,21,,,철길 옆,충청남도 홍성군 금마면 화양리 824,도로변,기아 및 탈진,기아어린개체 ,36 37 36.2,126 42 48.3,,,1050,1050,기아 및 탈진 
2019-0284,중대백로㉵,조강(Aves),황새목,왜가리과,해당없음,해당없음,해당없음,2019-04-29,2019-04-29,안락사,,기타,Unknown,Adult,36.611944,126.692083,24,,,,충청남도 홍성군 홍성읍 내법리 34-2,건물옆,총상,총상,36 36 43.0,126 41 31.5,,,626,626,총상에 의한 좌측 부척골 근위부 개방골절
2019-1564,집박쥐,포유강(Mammalia),박쥐목,애기박쥐과,해당없음,해당없음,해당없음,2019-10-26,2019-10-29,방생,충청남도 홍성군 장곡면 신풍리 582-3,,Female,0년0월0일,36.497028,126.697667,68,36.48061028,126.6988514,가정집,충청남도 홍성군 장곡면 신풍리 244-1번지,기타,"개, 고양이 공격",고양이가 박쥐를 물고 들어옴,36 29 49.3,126 41 51.6,36 28 55.4,126 41 52.8,10,10,우측 날개막 약한 열상
2019-0003,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2019-01-01,2019-01-02,안락사,,기타,Male,0년7월0일,36.593056,126.676611,29,,,충절로,충청남도 홍성군 홍성읍 고암리 907-8,도로변,차량과의 충돌,주소지에서 기립불능으로 발견,36 35 35.0,126 40 35.8,,,14860,14860,충돌에 의한 척추(L6) 골절
2019-0075,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2019-02-07,2019-02-07,DOA,,기타,Male,0년8월0일,36.59475,126.470806,12,,,도로변,충청남도 홍성군 서부면 궁리 627-4,도로변,차량과의 충돌,차량과의 충돌,36 35 41.1,126 28 14.9,,,12820,12820,양측 골반 폐쇄골절
2019-0083,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2019-02-12,2019-02-13,안락사,,기타,Female,4년8월0일,36.576778,126.651611,150,,,,충청남도 홍성군 홍성읍 남장리 산 50,숲,알 수 없는 사고,원인불명확,36 34 36.4,126 39 05.8,,,15000,15000,"좌안 주변부 염증으로 인한 안구의 압박성 손상 및 농양, 두개골 부분용해"
2019-0102,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2019-02-25,2019-02-25,안락사,,기타,Male,2년9월0일,36.510639,126.629722,39,,,광천중학교 입구 주변 도로변,충청남도 홍성군 광천읍 신진리 75-6,도로변,차량과의 충돌,차량충돌 추정,36 30 38.3,126 37 47.0,,,16520,16520,충돌에 의한 척추(L5-L6) 탈구와 그로 인한 척수 손상
2019-0161,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2019-03-24,2019-03-25,DOA,,기타,Male,0년10월0일,36.588194,126.665278,39,,,주공아파트 4단지 앞 도로,충청남도 홍성군 홍성읍 남장리 625,도로변,차량과의 충돌,차량충돌,36 35 17.5,126 39 55.0,,,13200,13200,충돌에 의한 우측 elbow 탈구 및 척골 골절
2019-0330,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2019-05-03,2019-05-03,폐사체,,기타,Male,0년11월0일,36.50475,126.616861,8,,,,충청남도 홍성군 광천읍 신진리 491-6,도로변,차량과의 충돌,차량충돌,36 30 17.1,126 37 00.7,,,0,0,충돌에 의한 우측 앞발허리뼈 골절 및 좌측 고관절 탈구
2019-0374,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2019-05-08,2019-05-12,폐사,,기타,Male,0년0월0일,36.575556,126.596472,59,,,구항종합가스,충청남도 홍성군 구항면 태봉리 456,도로변,차량과의 충돌,차량과의 충돌,36 34 32.0,126 35 47.3,,,0,0,충돌에 의한 심한 뇌진탕
2019-0382,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2019-05-09,2019-05-09,안락사,,기타,Male,0년11월0일,36.603056,126.547639,18,,,서해마트 앞 주차장,충청남도 홍성군 갈산면 상촌리 359-11,도로변,차량과의 충돌,차량충돌,36 36 11.0,126 32 51.5,,,14140,14140,충돌에 의한 척추 골절
2019-0383,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2019-05-09,2019-05-09,폐사체,,기타,Female,0년11월0일,36.59675,126.583972,27,,,구도로 도로변,충청남도 홍성군 갈산면 동산리 396-4,도로변,차량과의 충돌,차량충돌,36 35 48.3,126 35 02.3,,,15640,15640,"충돌에 의한 아래턱 골절, 좌측 앞발허리뼈 골절"
2019-0384,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2019-05-09,2019-05-09,폐사체,,기타,Male,0년11월0일,36.605472,126.642556,74,,,,충청남도 홍성군 홍성읍 월산리 산 21-3,도로변,차량과의 충돌,차량충돌,36 36 19.7,126 38 33.2,,,16440,16440,충돌에 의한 양측 골반 골절 및 좌측 경비골 원위부 성장판 골절
2019-0506,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2019-05-20,2019-05-23,방생,충청남도 예산군 대흥면 갈신리 108-5,,Male,0년0월0일,36.589833,126.660917,65,36.6507345,126.8567054,,충청남도 홍성군 홍성읍 남장리 산 92-1,숲,올가미,올무에 걸림,36 35 23.4,126 39 39.3,36 39 00.0,126 51 37.3,13880,13880,"올무에 베인 상처, 쇠약"
2019-0519,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2019-05-22,2019-05-23,DOA,,기타,Male,3년11월0일,36.643639,126.691806,43,,,동방송마을회관 앞,충청남도 홍성군 홍북면 대동리 262-6,도로변,차량과의 충돌,차량과의 충돌,36 38 37.1,126 41 30.5,,,20360,20360,충돌에 의한 경련 & 골절
2019-0576,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2019-05-28,2019-05-28,방생,충청남도 아산시 송악면 외암리 14-2 ,,Male,0년11월0일,36.658167,126.681361,26,36.73187411,127.0262225,의료센터 내 지하 3층,충청남도 홍성군 홍북읍 신경리 585,건물옆,인공구조물 침입·고립,의료센터 내 지하 3층에서 고립된 상태로 발견,36 39 29.4,126 40 52.9,36 43 54.6,127 01 34.4,14860,14860,인공구조물 단순 고립
2019-0834,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2019-06-21,2019-06-21,DOA,,기타,Female,0년0월0일,36.587667,126.676639,34,,,밭그물,충청남도 홍성군 홍성읍 고암리 769-2,농경지,인공구조물에 얽힘,밭그물,36 35 15.6,126 40 35.9,,,19500,19500,쇼크 추정
2019-0847,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2019-06-21,2019-09-09,방생,충청남도 아산시 송악면 동화리 734,,Female,0년1월0일,36.603361,126.729639,50,36.73233832,126.9664151,주소지 부근 농경지,충청남도 홍성군 금마면 덕정리 563,농경지,어미를 잃음(미아),"제초하는 과정에서 발견, 어미를 잃음 ",36 36 12.1,126 43 46.7,36 43 56.2,126 57 59.0,952,2400,미아
2019-0895,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2019-06-28,2019-07-12,안락사,,기타,Male,0년0월0일,36.619139,126.729861,40,,,,충청남도 홍성군 금마면 부평리 355-9,기타,어미를 잃음(미아),미아,36 37 08.9,126 43 47.5,,,1876,2584,미아
2019-1214,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2019-07-29,2019-07-29,DOA,,기타,Female,0년0월0일,36.605778,126.659278,34,,,성결교회 마당,충청남도 홍성군 홍성읍 소향리 114-2,건물옆,차량과의 충돌,차량충돌 추정,36 36 20.8,126 39 33.4,,,14120,14120,코뼈 골절
2019-1518,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2019-10-16,2019-10-16,폐사체,,기타,Unknown,0년0월0일,36.585667,126.6655,40,,,도로,충청남도 홍성군 홍성읍 남장리 160-2,도로변,차량과의 충돌,차량과의 충돌,36 35 08.4,126 39 55.8,,,0,0,차량충돌 개체
2019-1538,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2019-10-19,2019-10-22,폐사,,기타,Female,1년5월0일,36.566417,126.557778,37,,,주소지 부근 농경지,충청남도 홍성군 결성면 용호리 284 ,농경지,인공구조물에 얽힘,밭그물에 얽힌 상태로 발견 ,36 33 59.1,126 33 28.0,,,15060,15060,밭그물 얽힘에 의한 일시적 기립불능
2019-1539,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2019-10-20,2019-10-20,폐사체,,기타,Male,0년5월0일,36.589361,126.592972,31,,,버스승강장 주변 도로변,충청남도 홍성군 구항면 공리 516,도로변,차량과의 충돌,차량충돌,36 35 21.7,126 35 34.7,,,12900,12900,충돌에 의한 심한 뇌진탕 및 내부 장기 출혈
2019-1577,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2019-10-30,2019-10-30,안락사,,기타,Female,0년5월0일,36.570278,126.608583,53,,,,충청남도 홍성군 구항면 내현리 516-9,도로변,차량과의 충돌,차량충돌,36 34 13.0,126 36 30.9,,,13280,13280,"1번 요추 골절, 양측 골반골절"
2019-1585,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2019-11-03,2019-11-03,안락사,,기타,Male,3년6월0일,36.595722,126.457889,1,,,도로변,충청남도 홍성군 서부면 궁리 1019-2,도로변,차량과의 충돌,차량과의 충,36 35 44.6,126 27 28.4,,,22020,22020,요추(L5) 골절
2019-1736,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2019-12-19,2019-12-19,안락사,,기타,Male,3년6월0일,36.611556,126.732972,44,,,주소지 부근 농경지,충청남도 홍성군 금마면 부평리 90-1 ,농경지,"개, 고양이 공격",개에게 공격받음 ,36 36 41.6,126 43 58.7,,,18720,18720,다발성 견교상 및 우측 앞/뒷다리 괴사
2019-1749,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2019-12-22,2019-12-26,안락사,,기타,Female,0년6월0일,36.532083,126.6285,19,,,버스정류장 앞,충청남도 홍성군 광천읍 벽계리 686-1,도로변,차량과의 충돌,차량과의 충돌,36 31 55.5,126 37 42.6,,,15580,15580,좌측 골반골절 및 좌측 고관절탈구
2019-1755,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2019-12-23,2020-01-16,안락사,,기타,Female,0년6월0일,36.575139,126.712556,60,,,신기교차로 주변,충청남도 홍성군 홍동면 신기리 355-29,도로변,차량과의 충돌,차량충돌 추정,36 34 30.5,126 42 45.2,,,17120,17120,충돌에 의한 뇌진탕
2019-1756,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2019-12-24,2019-12-24,안락사,,기타,Male,0년6월0일,36.5645,126.694694,37,,,도로옆,충청남도 홍성군 홍동면 구정리 359-5,도로변,차량과의 충돌,차량과의 충돌,36 33 52.2,126 41 40.9,,,15020,15020,충돌에 의한 양측 뒷다리 개방골절 및 좌측 척골(olecranon) 골절
2019-0114,너구리,포유강(Mammalia),식육목,개과,해당없음,해당없음,해당없음,2019-03-01,2019-03-03,폐사,,기타,Female,0년0월0일,36.532667,126.691639,55,,,자택 정원,충청남도 홍성군 홍동면 화신리 289,건물옆,기생충 중감염,개선충 중감염,36 31 57.6,126 41 29.9,,,3720,3720,개선충 중감염
2019-0273,너구리,포유강(Mammalia),식육목,개과,해당없음,해당없음,해당없음,2019-04-25,2019-07-02,방생,충청남도 예산군 대흥면 교촌리 산 7-88,,Male,0년0월0일,36.606861,126.67125,39,36.61909639,126.775248,가정집 건물 주변,충청남도 홍성군 홍성읍 대교리 126,건물옆,기생충 중감염,,36 36 24.7,126 40 16.5,36 37 09.9,126 46 26.0,3940,4260,개선충 중감염
2019-1516,너구리,포유강(Mammalia),식육목,개과,해당없음,해당없음,해당없음,2019-10-16,2019-10-17,DOA,,기타,Male,0년0월0일,36.561833,126.695167,36,,,축사 내,충청남도 홍성군 홍동면 구정리 405-1,건물옆,기생충 중감염,기생충(개선충) 중감염,36 33 42.6,126 41 42.6,,,3720,3720,개선충 감염 및 교상으로 인한 2차적 승저증
2019-1517,너구리,포유강(Mammalia),식육목,개과,해당없음,해당없음,해당없음,2019-10-16,2019-10-16,폐사체,,기타,Male,1년6월0일,36.566583,126.649417,48,,,도로변,충청남도 홍성군 구항면 마온리 85-1,도로변,차량과의 충돌,차량과의 충돌 추정,36 33 59.7,126 38 57.9,,,4600,4600,"충돌에 의한 다발성 골절(우측 늑골/대퇴골, 좌측 골반, 흉골) 및 복벽 허니아"
2019-1559,너구리,포유강(Mammalia),식육목,개과,해당없음,해당없음,해당없음,2019-10-25,2019-10-25,폐사체,,기타,Unknown,0년0월0일,36.561806,126.648389,41,,,,충청남도 홍성군 구항면 마온리 595-1,도로변,차량과의 충돌,차량충돌,36 33 42.5,126 38 54.2,,,0,0,로드킬 개체
2019-1574,너구리,포유강(Mammalia),식육목,개과,해당없음,해당없음,해당없음,2019-10-28,2019-10-28,안락사,,기타,Male,0년0월0일,36.656194,126.666361,57,,,분수대 옆,충청남도 홍성군 홍북읍 홍예공원로 38,기타,기생충 중감염,개선충 및 구더기 감염,36 39 22.3,126 39 58.9,,,3920,3920,개선충/우측 앞다리 및 항문부 승저증
2019-1732,너구리,포유강(Mammalia),식육목,개과,해당없음,해당없음,해당없음,2019-12-18,2019-12-18,폐사체,,기타,Unknown,0년0월0일,36.607611,126.664056,44,,,주택 마당,충청남도 홍성군 홍성읍 대교리 230-1,건물옆,기생충 중감염,기생충(개선충) 중감염,36 36 27.4,126 39 50.6,,,3340,3340,개선충 중감염
2020-0291,흰뺨검둥오리,조강(Aves),기러기목,오리과,해당없음,해당없음,해당없음,2020-04-01,2020-04-01,폐사체,,기타,Unknown,Unknown,36.592111,126.67525,30,,,억제저수지,충청남도 홍성군 홍성읍 고암리 690-4,"강, 바다",알 수 없는 사고,알 수 없는 사고,36 35 31.6,126 40 30.9,,,0,0,원인불명
2020-0946,흰뺨검둥오리,조강(Aves),기러기목,오리과,해당없음,해당없음,해당없음,2020-06-19,2020-06-19,방생,충청남도 홍성군 홍북읍 신경리 1725,,Unknown,Juvenile,36.651,126.667111,44,36.65410004,126.6750166,주소지 부근 공원,충청남도 홍성군 홍북읍 신경리 926,기타,어미를 잃음(미아),어미를 잃음 ,36 39 03.6,126 40 01.6,36 39 14.5,126 40 37.5,0,0,단순 고립에 의한 미아
2020-0947,흰뺨검둥오리,조강(Aves),기러기목,오리과,해당없음,해당없음,해당없음,2020-06-19,2020-06-19,방생,충청남도 홍성군 홍북읍 신경리 1725,,Unknown,Juvenile,36.651,126.667111,44,36.65410004,126.6750166,주소지 부근 공원,충청남도 홍성군 홍북읍 신경리 926,기타,어미를 잃음(미아),어미를 잃음 ,36 39 03.6,126 40 01.6,36 39 14.5,126 40 37.0,0,0,단순 고립에 의한 미아
2020-0948,흰뺨검둥오리,조강(Aves),기러기목,오리과,해당없음,해당없음,해당없음,2020-06-19,2020-06-19,방생,충청남도 홍성군 홍북읍 신경리 1725,,Unknown,Juvenile,36.651,126.667111,44,36.65410004,126.6750166,주소지 부근 공원,충청남도 홍성군 홍북읍 신경리 926,기타,어미를 잃음(미아),어미를 잃음 ,36 39 03.6,126 40 01.6,36 39 14.5,126 40 36.4,0,0,단순 고립에 의한 미아
2020-0949,흰뺨검둥오리,조강(Aves),기러기목,오리과,해당없음,해당없음,해당없음,2020-06-19,2020-06-19,방생,충청남도 홍성군 홍북읍 신경리 1725,,Unknown,Juvenile,36.651,126.667111,44,36.65410004,126.6750166,주소지 부근 공원,충청남도 홍성군 홍북읍 신경리 926,기타,어미를 잃음(미아),어미를 잃음 ,36 39 03.6,126 40 01.6,36 39 14.8,126 40 37.3,0,0,단순 고립에 의한 미아
2020-0950,흰뺨검둥오리,조강(Aves),기러기목,오리과,해당없음,해당없음,해당없음,2020-06-19,2020-06-19,방생,충청남도 홍성군 홍북읍 신경리 1725,,Unknown,Juvenile,36.651,126.667111,44,36.65410004,126.6750166,주소지 부근 공원,충청남도 홍성군 홍북읍 신경리 926,기타,어미를 잃음(미아),어미를 잃음 ,36 39 03.6,126 40 01.6,36 39 14.4,126 40 36.9,0,0,단순 고립에 의한 미아
2020-0951,흰뺨검둥오리,조강(Aves),기러기목,오리과,해당없음,해당없음,해당없음,2020-06-19,2020-06-19,방생,충청남도 홍성군 홍북읍 신경리 1725,,Unknown,Juvenile,36.651,126.667111,44,36.65410004,126.6750166,주소지 부근 공원,충청남도 홍성군 홍북읍 신경리 926,기타,어미를 잃음(미아),어미를 잃음 ,36 39 03.6,126 40 01.6,36 39 14.4,126 40 37.5,0,0,단순 고립에 의한 미아
2020-0952,흰뺨검둥오리,조강(Aves),기러기목,오리과,해당없음,해당없음,해당없음,2020-06-19,2020-06-19,방생,충청남도 홍성군 홍북읍 신경리 1725,,Unknown,Juvenile,36.651,126.667111,44,36.65410004,126.6750166,주소지 부근 공원,충청남도 홍성군 홍북읍 신경리 926,기타,어미를 잃음(미아),어미를 잃음 ,36 39 03.6,126 40 01.6,36 39 14.4,126 40 37.3,0,0,단순 고립에 의한 미아
2020-0953,흰뺨검둥오리,조강(Aves),기러기목,오리과,해당없음,해당없음,해당없음,2020-06-19,2020-06-19,방생,충청남도 홍성군 홍북읍 신경리 1725,,Unknown,Juvenile,36.651,126.667111,44,36.65410004,126.6750166,주소지 부근 공원,충청남도 홍성군 홍북읍 신경리 926,기타,어미를 잃음(미아),어미를 잃음 ,36 39 03.6,126 40 01.6,36 39 14.5,126 40 37.3,0,0,단순 고립에 의한 미아
2020-1417,괭이갈매기,조강(Aves),도요목,갈매기과,해당없음,해당없음,해당없음,2020-08-06,2020-08-06,안락사,,기타,Unknown,Adult,36.619389,126.482083,0,,,,충청남도 홍성군 갈산면 기산리 936,"강, 바다",전선/건물과의 충돌,전선충돌 추정,36 37 09.8,126 28 55.5,,,508,508,충돌에 의한 우측 요척골 개방골절
2020-1204,오색딱다구리,조강(Aves),딱다구리목,딱다구리과,해당없음,해당없음,해당없음,2020-07-10,2020-07-10,DOA,,기타,Unknown,Unknown,36.651806,126.673306,31,,,엘에이치스타힐스,충청남도 홍성군 홍북읍 신경리 1204,건물옆,전선/건물과의 충돌,유리창 충돌 추정,36 39 06.5,126 40 23.9,,,66,66,유리창 충돌에 의한 기관내 출혈
2020-1362,큰오색딱다구리,조강(Aves),딱다구리목,딱다구리과,해당없음,해당없음,해당없음,2020-07-29,2020-07-30,DOA,,기타,Male,Unknown,36.581167,126.662167,70,,,청운대학교 목련관 앞,충청남도 홍성군 홍성읍 남장리 392-1,건물옆,전선/건물과의 충돌,유리창 충돌 추정,36 34 52.2,126 39 43.8,,,92,92,충돌에 의한 뇌진탕 및 내상
2020-0003,멧비둘기,조강(Aves),비둘기목,비둘기과,해당없음,해당없음,해당없음,2020-01-01,2020-02-09,방생,충청남도 예산군 예산읍 산성리 525-1,,Unknown,Adult,36.589722,126.639806,56,36.68943125,126.82197,논,충청남도 홍성군 홍성읍 월산리 269-4,농경지,전선/건물과의 충돌,충돌 추정,36 35 23.0,126 38 23.3,36 41 21.6,126 49 19.1,208,197,양측 오훼골 후방 탈구
2020-1518,멧비둘기,조강(Aves),비둘기목,비둘기과,해당없음,해당없음,해당없음,2020-08-20,2020-09-10,방생,충청남도 예산군 예산읍 대회리 1,,Unknown,Juvenile,36.593917,126.656083,33,36.67008139,126.8596661,청소년 수련관 앞,충청남도 홍성군 홍성읍 옥암리 1080-2,건물옆,"개, 고양이 공격",고양이 공격,36 35 38.1,126 39 21.9,36 40 10.8,126 51 35.7,140,168,고양이에 의한 교상 및 우측 4지 골절
2020-1633,멧비둘기,조강(Aves),비둘기목,비둘기과,해당없음,해당없음,해당없음,2020-09-17,2020-09-19,폐사,,기타,Unknown,Unknown,36.593333,126.654111,36,,,동물병원,충청남도 홍성군 홍성읍 옥암리 1101,건물옆,전선/건물과의 충돌,유리창 충돌,36 35 36.0,126 39 14.8,,,142,134,충돌에 의한 뇌진탕 및 우측 경비골 골절
2020-1678,멧비둘기,조강(Aves),비둘기목,비둘기과,해당없음,해당없음,해당없음,2020-09-29,2020-09-30,안락사,,기타,Unknown,Juvenile,36.592361,126.6425,48,,,주소지 건물 부근,충청남도 홍성군 홍성읍 월산리 313,건물옆,바이러스 감염,바이러스 감염/폭스바이러스,36 35 32.5,126 38 33.0,,,0,0,폭스바이러스 감염
2020-1746,멧비둘기,조강(Aves),비둘기목,비둘기과,해당없음,해당없음,해당없음,2020-10-20,2020-10-20,안락사,,기타,Unknown,Juvenile,36.622944,126.727,41,,,금마충전소,충청남도 홍성군 금마면 부평리 710-5,도로변,바이러스 감염,폭스바이러스 감염,36 37 22.6,126 43 37.2,,,0,102,폭스바이러스 감염
2020-1779,멧비둘기,조강(Aves),비둘기목,비둘기과,해당없음,해당없음,해당없음,2020-11-02,2020-11-02,DOA,,기타,Female,Adult,36.576167,126.66075,57,,,주차장 차량 밑,충청남도 홍성군 홍성읍 학계리 504-5,도로변,전선/건물과의 충돌,전선/건물과의 충돌충돌 추정,36 34 34.2,126 39 38.7,,,248,248,충돌로 인한 좌측 흉근 광범위 열상 및 내부 장기 손상
2020-1059,집비둘기,조강(Aves),비둘기목,비둘기과,해당없음,해당없음,해당없음,2020-06-26,2020-07-31,방생,충청남도 예산군 예산읍 대회리 81-3,,Unknown,Nestling,36.593333,126.673389,38,36.67334059,126.8564069,(충절로953번길 20) 아파트 실외기,충청남도 홍성군 홍성읍 고암리 1077,건물옆,어미를 잃음(미아),어미를 잃음 ,36 35 36.0,126 40 24.2,36 40 23.0,126 51 25.5,188,258,인위적 이동에 따른 미아
2020-1060,집비둘기,조강(Aves),비둘기목,비둘기과,해당없음,해당없음,해당없음,2020-06-26,2020-07-31,방생,충청남도 예산군 예산읍 대회리 81-3,,Unknown,Nestling,36.593333,126.673389,38,36.67334059,126.8564069,(충절로953번길 20) 아파트 실외기,충청남도 홍성군 홍성읍 고암리 1077,건물옆,어미를 잃음(미아),어미를 잃음 ,36 35 36.0,126 40 24.2,36 40 23.0,126 51 25.5,180,286,인위적 이동에 따른 미아
2020-1332,집비둘기,조강(Aves),비둘기목,비둘기과,해당없음,해당없음,해당없음,2020-07-25,2020-08-24,방생,충청남도 예산군 예산읍 산성리 445-3,,Unknown,Unknown,36.647222,126.676917,44,36.68696856,126.8228817,내포 119 안전센터,충청남도 홍성군 홍북읍 신경리 1190,건물옆,끈끈이,끈끈이,36 38 50.0,126 40 36.9,36 41 12.8,126 49 22.0,244,286,끈끈이 오염 및 흉근 피부 괴사
2020-0414,까치,조강(Aves),참새목,까마귀과,해당없음,해당없음,해당없음,2020-04-27,2020-04-27,방생,충청남도 홍성군 홍북읍 신경리 945 ,,Unknown,Juvenile,36.653778,126.684306,38,36.6535359,126.6842855,(자경로 17) 아파트 단지 내,충청남도 홍성군 홍북읍 신경리 945 ,건물옆,어미를 잃음(미아),어미를 잃었다고 오인 ,36 39 13.6,126 41 03.5,36 39 13.3,126 41 03.2,0,0,미아로 오인된 개체
