접수번호,동물국문명,강,목,과,천연기념물,멸종위기등급,야생동물보호협약,구조일시,구조결과일자,구조결과,이첩 방생 위치,사체처리,동물성별,동물연령,구조위도,구조경도,구조고도,방생위도,방생경도,발견장소상세,발견주소,발견장소특징,발생원인,발생원인 세부사항,구조위도(TM구조위도),구조경도(TM구조경도),방생위도(TM방생위도),방생경도(TM방생경도),등록체중,현재체중,임상적최종진단
2020-0415,까치,조강(Aves),참새목,까마귀과,해당없음,해당없음,해당없음,2020-04-27,2020-04-27,방생,충청남도 홍성군 홍북읍 신경리 945 ,,Unknown,Juvenile,36.653778,126.684306,38,36.6535359,126.6842855,(자경로 17) 아파트 단지 내,충청남도 홍성군 홍북읍 신경리 945 ,건물옆,어미를 잃음(미아),어미를 잃었다고 오인 ,36 39 13.6,126 41 03.5,36 39 13.4,126 41 03.2,0,0,미아로 오인된 개체
2020-0482,까치,조강(Aves),참새목,까마귀과,해당없음,해당없음,해당없음,2020-05-05,2020-05-22,방생,충청남도 보령시 오천면 영보리 93-1,,Unknown,Juvenile,36.652861,126.67125,39,36.42413932,126.5181604,4층,충청남도 홍성군 홍북읍 신경리 1195,건물옆,어미를 잃음(미아),단순 미아,36 39 10.3,126 40 16.5,36 25 26.7,126 31 05.4,142,182,미아
2020-1777,까치,조강(Aves),참새목,까마귀과,해당없음,해당없음,해당없음,2020-10-31,2021-02-01,안락사,,기타,Unknown,Unknown,36.651194,126.674361,27,,,효성해링턴플레이스 101동과 102동 사이 화단,충청남도 홍성군 홍북읍 신경리 1169,건물옆,"개, 고양이 공격",고양이 공격,36 39 04.3,126 40 27.7,,,236,192,원인불명의 기립불능
2020-0196,박새,조강(Aves),참새목,박새과,해당없음,해당없음,해당없음,2020-03-03,2020-03-04,DOA,,기타,Unknown,Adult,36.625833,126.729972,42,,,동물위생시험소 홍성본소,충청남도 홍성군 금마면 부평리 265-8,건물옆,전선/건물과의 충돌,유리창과의 충돌 추정,36 37 33.0,126 43 47.9,,,13,13,충돌에 의한 뇌진탕 및 좌측 날개밑 피하기종
2020-0700,박새,조강(Aves),참새목,박새과,해당없음,해당없음,해당없음,2020-06-02,2020-06-02,안락사,,기타,Unknown,Unknown,36.504833,126.692528,51,,,장곡초등학교,충청남도 홍성군 장곡면 도산리 479,기타,끈끈이,끈끈이,36 30 17.4,126 41 33.1,,,13,13,끈끈이에 의한 우측 손가락 관절 개방성 탈구 및 깃손상
2020-0785,박새,조강(Aves),참새목,박새과,해당없음,해당없음,해당없음,2020-06-07,2020-06-17,폐사,,기타,Unknown,Nestling,36.58775,126.652083,62,,,,충청남도 홍성군 홍성읍 옥암리 산 23-8,숲,어미를 잃음(미아),단순 미아,36 35 15.9,126 39 07.5,,,12,9,미아
2020-1004,박새,조강(Aves),참새목,박새과,해당없음,해당없음,해당없음,2020-06-23,2020-07-01,폐사,,기타,Unknown,Juvenile,36.506056,126.630167,17,,,최초 구조지 누락,충청남도 홍성군 광천읍 광천리 144-6,건물옆,어미를 잃음(미아),이소 후 발견 추정,36 30 21.8,126 37 48.6,,,10,11,미아
2020-0853,딱새,조강(Aves),참새목,솔딱새과,해당없음,해당없음,해당없음,2020-06-12,2020-06-25,방생,충청남도 예산군 예산읍 대회리 1,,Unknown,Juvenile,36.652861,126.67125,39,36.67008139,126.8596661,LH스타힐스 117동,충청남도 홍성군 홍북읍 신경리 1204,기타,어미를 잃음(미아),미아,36 39 10.3,126 40 16.5,36 40 14.7,126 51 43.6,11,16,미아
2020-1340,제비,조강(Aves),참새목,제비과,해당없음,해당없음,해당없음,2020-07-26,2020-07-26,방생,충청남도 홍성군 홍동면 원천리 312-6,,Unknown,Juvenile,36.544861,126.660389,55,36.54500605,126.6603242,주택,충청남도 홍성군 홍동면 원천리 312-6,건물옆,"개, 고양이 공격",고양이 공격,36 32 41.5,126 39 37.4,36 32 41.5,126 39 37.4,0,0,고양이 공격으로 인한 일시적 정신적 쇼크
2020-1571,직박구리,조강(Aves),참새목,직박구리과,해당없음,해당없음,해당없음,2020-09-02,2020-09-02,방생,충청남도 홍성군 홍성읍 고암리 1077,,Unknown,Unknown,36.593333,126.673389,38,36.59330681,126.6733588,,충청남도 홍성군 홍성읍 고암리 1077,건물옆,인공구조물 침입·고립,인공구조물 침입 및 고립,36 35 36.0,126 40 24.2,36 35 36.0,126 40 24.2,0,0,단순 건물 고립
2020-0541,참새,조강(Aves),참새목,참새과,해당없음,해당없음,해당없음,2020-05-16,2020-05-22,방생,충청남도 예산군 예산읍 대회리 1,,Unknown,Unknown,36.585167,126.656833,57,36.67008139,126.8596661,(충서로 1222-6) 주소지 마당,충청남도 홍성군 홍성읍 남장리 214-14,기타,어미를 잃음(미아),미아,36 35 06.6,126 39 24.6,36 40 13.8,126 51 42.7,13,15,이소 단계 미아
2020-0555,참새,조강(Aves),참새목,참새과,해당없음,해당없음,해당없음,2020-05-18,2020-05-18,DOA,,기타,Unknown,Juvenile,36.642028,126.66275,49,,,홍성한우프라자 뒤,충청남도 홍성군 홍북읍 상하리 553-4,건물옆,전선/건물과의 충돌,유리창 충돌 추정,36 38 31.3,126 39 45.9,,,13,13,충돌에 의한 뇌진탕 
2020-0633,참새,조강(Aves),참새목,참새과,해당없음,해당없음,해당없음,2020-05-26,2020-05-27,DOA,,기타,Unknown,Nestling,36.496944,126.697833,69,,,가정집 ,충청남도 홍성군 장곡면 홍남동로550번길 33-11,건물옆,어미를 잃음(미아),둥지에서 떨어짐,36 29 49.0,126 41 52.2,,,11,11,추락하여 낙오된 미아
2020-1305,참새,조강(Aves),참새목,참새과,해당없음,해당없음,해당없음,2020-07-22,2020-07-25,폐사,,기타,Unknown,Adult,36.497028,126.697667,68,,,충청남도 홍성군 장곡면 신풍리 244-1 가정집 마당 앞,충청남도 홍성군 장곡면 홍남동로550번길 29-5,건물옆,"개, 고양이 공격",고양이가 뒷다리를 물고 있었음. 해당 상황에서 신고자가 빼앗음. ,36 29 49.3,126 41 51.6,,,16,14,오른쪽 부척골 골절
2020-1326,물총새,조강(Aves),파랑새목,물총새과,해당없음,해당없음,해당없음,2020-07-24,2020-07-24,안락사,,기타,Unknown,Unknown,36.599528,126.6525,42,,,타이어 가게 앞,충청남도 홍성군 홍성읍 월산리 896-6,건물옆,전선/건물과의 충돌,건물 충돌 추정,36 35 58.3,126 39 09.0,,,23,23,"충돌에 의한 두부 내상, 양안 내 출혈"
2020-1359,물총새,조강(Aves),파랑새목,물총새과,해당없음,해당없음,해당없음,2020-07-29,2020-07-29,안락사,,기타,Unknown,Juvenile,36.583333,126.665444,48,,,오토바이 주차장 옆,충청남도 홍성군 홍성읍 남장리 289-5,건물옆,전선/건물과의 충돌,유리창 충돌,36 35 00.0,126 39 55.6,,,20,20,Rt. 요/척골 개방골절
2020-0377,왜가리,조강(Aves),황새목,왜가리과,해당없음,해당없음,해당없음,2020-04-20,2020-04-23,안락사,,기타,Unknown,Unknown,36.508167,126.696472,43,,,다리,충청남도 홍성군 장곡면 도산리 224,농경지,전선/건물과의 충돌,전선 충돌 추정,36 30 29.4,126 41 47.3,,,1762,1633,오른쪽 상완골 개방골절
2020-1590,왜가리,조강(Aves),황새목,왜가리과,해당없음,해당없음,해당없음,2020-09-08,2020-09-08,안락사,,기타,Unknown,Unknown,36.650111,126.691972,40,,,홍북읍 행정복지센터 옆 건물에서 발견됨,충청남도 홍성군 홍북읍 대동리 191,건물옆,차량과의 충돌,차량과의 충돌차량충돌 추정,36 39 00.4,126 41 31.1,,,1112,1112,척추골절
2020-1654,왜가리,조강(Aves),황새목,왜가리과,해당없음,해당없음,해당없음,2020-09-24,2020-09-24,안락사,,기타,Unknown,Juvenile,36.519472,126.767278,38,,,가정집 쪽 도로,충청남도 홍성군 장곡면 천태리 186,도로변,전선/건물과의 충돌,전선/건물과의 충돌전선과의 충돌 추정,36 31 10.1,126 46 02.2,,,942,942,좌측 하퇴골 진구성 개방골절
2020-1743,왜가리,조강(Aves),황새목,왜가리과,해당없음,해당없음,해당없음,2020-10-20,2020-10-26,안락사,,기타,Unknown,Juvenile,36.539167,126.515833,12,,,캠핑장,충청남도 홍성군 서부면 판교리 1036,숲,추락,추락/ 추락,36 32 21.0,126 30 57.0,,,1100,1098,우안 손상 및 기력 저하
2020-1495,안주애기박쥐,포유강(Mammalia),박쥐목,애기박쥐과,해당없음,해당없음,해당없음,2020-08-15,2020-08-15,방생,충청남도 홍성군 홍성읍 고암리 624-5 ,,Male,0년0월0일,36.593333,126.673389,38,36.5936644,126.6718885,(충절로953번길 20) 아파트 8층 내부,충청남도 홍성군 홍성읍 고암리 1077 ,건물옆,인공구조물 침입·고립,"인공구조물(아파트) 침입, 고립",36 35 36.0,126 40 24.2,36 35 37.0,126 40 18.8,0,0,인공구조물(아파트) 내 단순 고립
2020-0189,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2020-03-01,2020-03-11,방생,충청남도 예산군 대흥면 대률리 산 53-2,,Female,0년9월0일,36.560333,126.544778,52,36.65021341,126.8426663,,충청남도 홍성군 결성면 교항리 918-1,도로변,차량과의 충돌,차량충돌,36 33 37.2,126 32 41.2,36 39 03.8,126 50 34.4,13060,13060,뇌진탕 및 좌측 공막 출혈
2020-0280,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2020-03-31,2020-04-03,방생,충청남도 홍성군 홍성읍 구룡리 85,,Male,0년9월0일,36.551972,126.677722,47,36.58987595,126.6978758,주소지 인근 밭,충청남도 홍성군 홍동면 월현리 143-4,기타,올가미,올가미 걸림,36 33 07.1,126 40 39.8,36 35 23.7,126 41 52.2,14200,14200,올가미에 의한 다발성 피부 쓸림
2020-0336,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2020-04-13,2020-04-14,안락사,,기타,Female,0년0월0일,36.59725,126.583278,25,,,도로,충청남도 홍성군 갈산면 동산리 1066,도로변,차량과의 충돌,차량과의 충돌,36 35 50.1,126 34 59.8,,,16020,16020,상악 경구개 plate 분리골절
2020-0402,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2020-04-26,2020-04-26,DOA,,기타,Male,0년10월0일,36.618194,126.664306,63,,,도로변,충청남도 홍성군 홍성읍 내법리 396-13,도로변,차량과의 충돌,차량과의 충돌,36 37 05.5,126 39 51.5,,,14400,14400,"척추(L6, S) 및 골반골절/횡격막 파열 및 폐출혈 의심"
2020-0552,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2020-05-17,2020-05-17,폐사체,,기타,Unknown,0년0월0일,36.642778,126.664583,54,,,,충청남도 홍성군 홍북읍 신경리 1908,도로변,차량과의 충돌,차량과의 충돌,36 38 34.0,126 39 52.5,,,0,0,오른쪽 뒷다리 골절 및 내상
2020-0645,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2020-05-28,2020-05-28,폐사체,,기타,Male,0년11월0일,36.641833,126.534944,30,,,주소지 부근 도로변,충청남도 홍성군 갈산면 취생리 575-3,도로변,차량과의 충돌,차량과의 충돌,36 38 30.6,126 32 05.8,,,14940,14940,"척추의 복합골절, 골반골절"
2020-0757,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2020-06-05,2020-06-05,폐사체,,기타,Female,1년0월0일,36.517028,126.483083,1,,,홍성방조제 위,충청남도 홍성군 서부면 신리 655,도로변,차량과의 충돌,차량 충돌,36 31 01.3,126 28 59.1,,,17660,17660,척추 골절 및 복부 헤르니아
2020-0781,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2020-06-07,2020-06-07,방생,충청남도 서산시 해미면 대곡리 618-6,,Female,0년0월0일,36.637194,126.658028,54,36.68159534,126.5812276,,충청남도 홍성군 홍북읍 상하리 산 41-2,농경지,인공구조물에 얽힘,밭그물 얽힘,36 38 13.9,126 39 28.9,36 40 53.5,126 34 52.2,17500,17500,밭그물 얽힘
2020-0857,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2020-06-12,2020-06-12,방생,충청남도 예산군 응봉면 건지화리 799,,Female,0년0월0일,36.584083,126.679667,31,36.62339524,126.7578496,철도다리 밑 공간,충청남도 홍성군 홍성읍 고암리 173-4,도로변,인공구조물 침입·고립,인공 구조물 침입 및 고립,36 35 02.7,126 40 46.8,36 37 23.9,126 45 29.0,0,0,인공구조물 일시적 고립
2020-0876,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2020-06-15,2020-07-05,폐사,,기타,Male,0년0월0일,36.559,126.619861,67,,,주소지 인근,충청남도 홍성군 구항면 지정리 1005,건물옆,어미를 잃음(미아),미아,36 33 32.4,126 37 11.5,,,1160,1604,미아
2020-0982,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2020-06-22,2020-06-25,폐사,,기타,Female,1년0월0일,36.607528,126.763556,111,,,앞 숲,충청남도 홍성군 금마면 봉서리 산 59-13,숲,차량과의 충돌,차량 충돌 추정,36 36 27.1,126 45 48.8,,,15200,15200,원인불명에 의한 기립불능/흉골골절
2020-0983,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2020-06-22,2020-08-14,방생,충청남도 예산군 대술면 화산리 413-2 ,,Unknown,0년0월0일,36.607528,126.763556,111,36.69541245,126.9168175,앞 숲,충청남도 홍성군 금마면 봉서리 산 59-13,숲,어미를 잃음(미아),차량 충돌 추정인 어미와 함께 구조 됨.,36 36 27.1,126 45 48.8,36 41 43.3,126 55 00.4,1390,4120,피하기종
2020-0984,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2020-06-22,2020-06-22,안락사,,기타,Male,0년1월0일,36.607528,126.763556,111,,,앞 숲,충청남도 홍성군 금마면 봉서리 산 59-13,숲,어미를 잃음(미아),차량 충돌 추정인 어미와 함께 구조 됨.,36 36 27.1,126 45 48.8,,,0,0,하악골절
2020-1006,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2020-06-23,2020-06-24,안락사,,기타,Female,0년0월0일,36.60975,126.674944,44,,,옆 농경지,충청남도 홍성군 홍성읍 내법리 379-1,농경지,기생충 중감염,승저증,36 36 35.1,126 40 29.8,,,1198,1198,항문 및 요도 내 구더기증
2020-1016,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2020-06-24,2020-06-27,폐사,,기타,Male,0년1월0일,36.596889,126.755417,76,,,,충청남도 홍성군 금마면 월암리 4-10,숲,어미를 잃음(미아),단순 미아,36 35 48.8,126 45 19.5,,,804,824,수척/저체온증
2020-1017,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2020-06-24,2020-06-25,DOA,,기타,Female,0년1월0일,36.596889,126.755417,76,,,,충청남도 홍성군 금마면 월암리 4-10,숲,어미를 잃음(미아),단순 미아,36 35 48.8,126 45 19.5,,,902,902,미아
2020-1123,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2020-07-02,2020-07-04,안락사,,기타,Male,0년1월0일,36.575861,126.653611,104,,,충령사 주변,충청남도 홍성군 홍성읍 남장리 439,숲,어미를 잃음(미아),미아,36 34 33.1,126 39 13.0,,,2048,1910,빈혈이 있는 미아
2020-1141,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2020-07-04,2020-08-14,방생,충청남도 아산시 도고면 도산리 342 ,,Unknown,0년0월0일,36.60725,126.703944,30,36.72134802,126.905787,농수로,충청남도 홍성군 금마면 신곡리 259-6,농경지,농수로 고립,농수로 고립,36 36 26.1,126 42 14.2,36 43 16.7,126 54 20.6,1592,3740,농수로 고립 개체
2020-1182,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2020-07-08,2020-07-08,안락사,,기타,Female,0년0월0일,36.57,126.584889,80,,,도로,충청남도 홍성군 구항면 장양리 277,도로변,차량과의 충돌,차량충돌 추정,36 34 12.0,126 35 05.6,,,16900,16900,충돌에 의한 뇌진탕
2020-1220,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2020-07-13,2020-07-27,폐사,,기타,Unknown,0년0월0일,36.584194,126.688944,28,,,주소지 인근 수로 내,충청남도 홍성군 홍성읍 구룡리 134-1,기타,어미를 잃음(미아),미아,36 35 03.1,126 41 20.2,,,2298,2322,수로에 빠진 개체
2020-1424,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2020-08-07,2020-08-07,안락사,,기타,Female,0년0월0일,36.565278,126.649056,45,,,,충청남도 홍성군 구항면 마온리 188-1,도로변,차량과의 충돌,차량충돌,36 33 55.0,126 38 56.6,,,18020,18020,"척추(L6, S) 및 골반 골절"
2020-1510,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2020-08-18,2020-08-18,폐사체,,기타,Male,0년0월0일,36.539667,126.641889,31,,,장항선 철길 주변 농경지,충청남도 홍성군 구항면 신곡리 248-2,농경지,인공구조물에 얽힘,밭그물 얽힘,36 32 22.8,126 38 30.8,,,13520,13520,밭그물 얽힘에 의한 포획근병증 추정
2020-1636,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2020-09-19,2020-09-19,방생,충청남도 홍성군 갈산면 대사리 산 49-4,,Unknown,0년4월0일,36.639389,126.548583,97,36.63869645,126.5512537,대사저수지 농수로 안,충청남도 홍성군 갈산면 대사리 산 79-20,농경지,농수로 고립,농수로 고립,36 38 21.8,126 32 54.9,36 38 19.5,126 33 04.8,0,0,농수로 고립
2020-1751,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2020-10-21,2020-10-22,DOA,,기타,Male,0년5월0일,36.480694,126.638944,62,,,밭,충청남도 홍성군 광천읍 담산리 807,농경지,인공구조물에 얽힘,인공구조물 얽힘/ 밭그물 얽힘,36 28 50.5,126 38 20.2,,,11700,11700,"밭그물 얽힘에 의한 포획성 스트레스, 좌측 후지 발굽 손상"
2020-1833,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2020-11-16,2020-11-16,안락사,,기타,Female,0년6월0일,36.586306,126.607167,39,,,2차선 도로 갓길,충청남도 홍성군 구항면 오봉리 698-1,도로변,차량과의 충돌,차량과의 충돌,36 35 10.7,126 36 25.8,,,16540,16540,"충돌에 의한 뇌진탕, 척추(L6) 분쇄골절"
2020-0008,너구리,포유강(Mammalia),식육목,개과,해당없음,해당없음,해당없음,2020-01-02,2020-03-19,방생,충청남도 예산군 덕산면 대치리 산 33-19,,Male,0년0월0일,36.604389,126.667694,28,36.6996597,126.612669,하천 주변,충청남도 홍성군 홍성읍 충서로 1584,"강, 바다",기생충 중감염,개선충증 감염,36 36 15.8,126 40 03.7,36 41 54.0,126 36 48.3,3600,3600,개선충 감염 및 좌측 어깨부위 교상
2020-0215,너구리,포유강(Mammalia),식육목,개과,해당없음,해당없음,해당없음,2020-03-10,2020-03-14,폐사,,기타,Unknown,0년0월0일,36.584,126.717361,50,,,가정집 헛간,충청남도 홍성군 홍동면 신기리 27,숲,기생충 중감염,개선충 중감염,36 35 02.4,126 43 02.5,,,3980,3980,개선충 중감염
2020-0253,너구리,포유강(Mammalia),식육목,개과,해당없음,해당없음,해당없음,2020-03-20,2020-03-28,DOA,,기타,Male,0년0월0일,36.576167,126.489694,64,,,주소지 인근,충청남도 홍성군 서부면 거차리 232-2,숲,기생충 중감염,개선충 중감염,36 34 34.2,126 29 22.9,,,3360,3360,개선충 중감염 및 우측 요척골 개방골절
2020-0329,너구리,포유강(Mammalia),식육목,개과,해당없음,해당없음,해당없음,2020-04-09,2020-04-09,DOA,,기타,Male,0년0월0일,36.488417,126.743139,47,,,식당 앞,충청남도 홍성군 장곡면 옥계리 64-1,건물옆,기생충 중감염,개선충 중감염,36 29 18.3,126 44 35.3,,,3320,3320,개선충 중감염
2020-1460,너구리,포유강(Mammalia),식육목,개과,해당없음,해당없음,해당없음,2020-08-10,2020-08-21,폐사,,기타,Male,0년4월0일,36.605833,126.669056,31,,,개인 주택 옆,충청남도 홍성군 홍성읍 대교리 333-2,건물옆,기생충 중감염,기생충 중감염,36 36 21.0,126 40 08.6,,,1310,1460,개선충 중감염
2020-1483,너구리,포유강(Mammalia),식육목,개과,해당없음,해당없음,해당없음,2020-08-12,2020-08-13,안락사,,기타,Female,0년0월0일,36.553861,126.645139,36,,,주소지 인근 도로변,충청남도 홍성군 구항면 청광리 370-4,도로변,차량과의 충돌,차량충돌 ,36 33 13.9,126 38 42.5,,,5040,5040,차량충돌로 인한 좌측 요척골 개방골절 및 기립불능
2020-1535,너구리,포유강(Mammalia),식육목,개과,해당없음,해당없음,해당없음,2020-08-24,2020-08-25,폐사체,,기타,Female,0년0월0일,36.643056,126.66425,54,,,주소지 인근 사거리,충청남도 홍성군 홍북읍 상하리 87,도로변,차량과의 충돌,차량과의 충돌,36 38 35.0,126 39 51.3,,,5300,5300,골반 및 좌측 대퇴골 골절/기흉/복막파열에 의한 장 헤르니아
2020-1587,너구리,포유강(Mammalia),식육목,개과,해당없음,해당없음,해당없음,2020-09-06,2020-09-06,DOA,,기타,Female,0년0월0일,36.53,126.578722,41,,,주택가 뒤편 숲,충청남도 홍성군 은하면 학산리 40,숲,기생충 중감염,기생충 중감염/ 개선충감염,36 31 48.0,126 34 43.4,,,1440,1440,개선충 중감염
2020-1695,너구리,포유강(Mammalia),식육목,개과,해당없음,해당없음,해당없음,2020-10-05,2020-10-05,안락사,,기타,Male,0년0월0일,36.611917,126.735833,63,,,가정집 마당,충청남도 홍성군 금마면 부평리 124-1,숲,"개, 고양이 공격","개, 고양이 공격/ 고양이 공격 추정",36 36 42.9,126 44 09.0,,,1460,1460,극심한 승저증
2020-1839,너구리,포유강(Mammalia),식육목,개과,해당없음,해당없음,해당없음,2020-11-16,2021-03-17,방생,충청남도 공주시 사곡면 가교리 521-5,,Female,0년0월0일,36.573667,126.545417,21,36.54848827,127.0199075,만해로 462번길 42-4 가정집 옆 처마 밑,충청남도 홍성군 결성면 용호리 617,건물옆,기생충 중감염,기생충 중감염/ 개선충,36 34 25.2,126 32 43.5,36 32 54.4,127 01 11.6,3280,5240,개선충 중감염
2020-1840,너구리,포유강(Mammalia),식육목,개과,해당없음,해당없음,해당없음,2020-11-17,2021-04-06,방생,,,Male,0년0월0일,36.59475,126.651972,44,,,홍주문화회관 대강당 내부,충청남도 홍성군 홍성읍 옥암리 125-1,건물옆,기생충 중감염,개선충 감염+ 인공구조물 고립,36 35 41.1,126 39 07.1,36 46 23.2,126 49 47.6,4400,5600,개선충 중감염
2020-1871,너구리,포유강(Mammalia),식육목,개과,해당없음,해당없음,해당없음,2020-11-26,2021-04-13,방생,충청남도 공주시 반포면 학봉리 산 35,,Male,0년0월0일,36.653583,126.684222,36,36.36345959,127.2595397,중흥 S클래스 아파트단지 내,충청남도 홍성군 홍북면 신경리 81,건물옆,기생충 중감염,기생충 중감염/ 개선충 감염,36 39 12.9,126 41 03.2,36 21 47.1,127 15 30.0,5180,4060,개선충 중감염 및 후지 이상
2020-1911,너구리,포유강(Mammalia),식육목,개과,해당없음,해당없음,해당없음,2020-12-08,2020-12-13,폐사,,기타,Female,0년0월0일,36.653583,126.684222,36,,,중흥 s클래스아파트,충청남도 홍성군 홍북읍 신경리 81,건물옆,기생충 중감염,기생충 중감염/ 개선충 감염,36 39 12.9,126 41 03.2,,,5660,5660,개선충 감염
2020-1947,너구리,포유강(Mammalia),식육목,개과,해당없음,해당없음,해당없음,2020-12-16,2020-12-17,DOA,,기타,Male,0년0월0일,36.655861,126.686806,20,,,오피스텔 지하주차장,충청남도 홍성군 홍북읍 신경리 287-2,건물옆,기생충 중감염,기생충 중감염/ 개선충 감염,36 39 21.1,126 41 12.5,,,3420,3420,"개선충 중감염, 저체온증"
2020-0575,다람쥐,포유강(Mammalia),쥐목,청서과,해당없음,해당없음,해당없음,2020-05-19,2020-05-22,안락사,,기타,Female,0년0월0일,36.619222,126.630444,71,,,,충청남도 홍성군 홍북읍 중계리 산 133-1,숲,알 수 없는 사고,알 수 없는 사고,36 37 09.2,126 37 49.6,,,37,30,오른쪽 대퇴골 골절
2021-0291,쇠기러기,조강(Aves),기러기목,오리과,해당없음,해당없음,해당없음,2021-03-23,2021-04-15,안락사,,기타,Unknown,Adult,36.594,126.676833,32,,,도로옆 삽교천 뚝방 근처,충청남도 홍성군 홍성읍 고암리 410-3,도로변,총상,총상/총상,36 35 38.4,126 40 36.6,,,1630,1628,"좌측 흉근 총상, 우측 척골 총상으로 인한 개방골절"
