접수번호,동물국문명,강,목,과,천연기념물,멸종위기등급,야생동물보호협약,구조일시,구조결과일자,구조결과,이첩 방생 위치,사체처리,동물성별,동물연령,구조위도,구조경도,구조고도,방생위도,방생경도,발견장소상세,발견주소,발견장소특징,발생원인,발생원인 세부사항,구조위도(TM구조위도),구조경도(TM구조경도),방생위도(TM방생위도),방생경도(TM방생경도),등록체중,현재체중,임상적최종진단
2021-0325,청둥오리,조강(Aves),기러기목,오리과,해당없음,해당없음,해당없음,2021-04-06,2021-04-06,안락사,,기타,Unknown,Unknown,36.601222,126.655306,41,,,하천 옆,충청남도 홍성군 홍성읍 오관리 666-14,"강, 바다","개, 고양이 공격","개, 고양이 공격/고양이 공격",36 36 04.4,126 39 19.1,,,2382,2382,"미추쪽 광범위 교상, 척추골절"
2021-1621,괭이갈매기,조강(Aves),도요목,갈매기과,해당없음,해당없음,해당없음,2021-09-07,2021-09-07,안락사,,기타,Unknown,Adult,36.598944,126.503056,9,,,주소지 부근 도로변,충청남도 홍성군 서부면 광리 718-7,도로변,전선/건물과의 충돌,전선과의 충돌,36 35 56.2,126 30 11.0,,,546,546,전선 충돌(추정)에 의한 요척골 개방골절
2021-0233,청딱다구리,조강(Aves),딱다구리목,딱다구리과,해당없음,해당없음,해당없음,2021-03-02,2021-03-04,폐사,,기타,Female,Juvenile,36.647028,126.680528,49,,,단지 내 상가,충청남도 홍성군 홍북면 대동리 412-7,건물옆,전선/건물과의 충돌,유리 구조물 충돌,36 38 49.3,126 40 49.9,,,128,124,"충돌에 의한 폐출혈, head trauma"
2021-1286,청딱다구리,조강(Aves),딱다구리목,딱다구리과,해당없음,해당없음,해당없음,2021-07-08,2021-07-23,방생,충청남도 예산군 대흥면 갈신리 산 53,,Male,Adult,36.576167,126.66075,57,36.66606467,126.8663143,원룸촌,충청남도 홍성군 홍성읍 학계리 504-5,건물옆,전선/건물과의 충돌,유리 구조물 충돌,36 34 34.2,126 39 38.7,36 39 57.7,126 51 58.8,118,110,유리창 충돌에 의한 뇌진탕
2021-1347,청딱다구리,조강(Aves),딱다구리목,딱다구리과,해당없음,해당없음,해당없음,2021-07-17,2021-07-18,안락사,,기타,Unknown,Juvenile,36.497583,126.628417,21,,,주소지 앞마당,충청남도 홍성군 광천읍 원촌길 72번길 13-7,건물옆,전선/건물과의 충돌,유리 구조물 충돌,36 29 51.3,126 37 42.3,,,120,120,"T3 골절, 심각한 간손상"
2021-1390,청딱다구리,조강(Aves),딱다구리목,딱다구리과,해당없음,해당없음,해당없음,2021-07-22,2021-07-24,폐사,,기타,Male,Adult,36.617389,126.669028,52,,,101동 1-2 단지 앞,충청남도 홍성군 홍성읍 내법리 285-78,건물옆,전선/건물과의 충돌,유리 구조물 충돌,36 37 02.6,126 40 08.5,,,80,74,심한 뇌진탕
2021-0060,멧비둘기,조강(Aves),비둘기목,비둘기과,해당없음,해당없음,해당없음,2021-01-13,2021-01-15,안락사,,기타,Unknown,Adult,36.604111,126.653583,46,,,주소지 부근 건물 옆,충청남도 홍성군 홍성읍 오관리 824-8,건물옆,전선/건물과의 충돌,유리 구조물 충돌,36 36 14.8,126 39 12.9,,,202,202,유리창 충돌로 인한 신경계 이상
2021-0227,멧비둘기,조강(Aves),비둘기목,비둘기과,해당없음,해당없음,해당없음,2021-02-27,2021-03-08,방생,충청남도 공주시 신풍면 동원리 산 65-1,,Unknown,Adult,36.662806,126.68325,24,36.52211181,126.9655342,주소지 부근 건물 옆,충청남도 홍성군 홍북읍 신경리 713,건물옆,전선/건물과의 충돌,유리 구조물 충돌,36 39 46.1,126 40 59.7,36 31 18.8,126 57 56.3,238,250,"유리창 충돌로 인한 일시적 의식 저하, 흉근 좌상"
2021-0297,멧비둘기,조강(Aves),비둘기목,비둘기과,해당없음,해당없음,해당없음,2021-03-24,2021-03-25,DOA,,기타,Unknown,Unknown,36.650639,126.665528,53,,,극동스타클래스센트럴,충청남도 홍성군 홍북읍 신경리 928,건물옆,어미를 잃음(미아),어미를 잃음(미아)/미아,36 39 02.3,126 39 55.9,,,122,122,미아
2021-1630,멧비둘기,조강(Aves),비둘기목,비둘기과,해당없음,해당없음,해당없음,2021-09-08,2021-09-09,안락사,,기타,Unknown,Juvenile,36.651361,126.684583,27,,,LH스타힐스 아파트 단지 내부,충청남도 홍성군 홍북읍 신경리 1204,건물옆,바이러스 감염,바이러스 감염/폭스바이러스 감염,36 39 04.9,126 41 04.5,,,0,0,avian pox virus 감염
2021-1662,멧비둘기,조강(Aves),비둘기목,비둘기과,해당없음,해당없음,해당없음,2021-09-16,2021-09-16,안락사,,기타,Unknown,Adult,36.506361,126.629389,18,,,광천초등학교 3층 베란다,충청남도 홍성군 광천읍 광천리 157,건물옆,바이러스 감염,바이러스 감염/폭스 바이러스,36 30 22.9,126 37 45.8,,,0,0,폭스 바이러스 감염
2021-1892,멧비둘기,조강(Aves),비둘기목,비둘기과,해당없음,해당없음,해당없음,2021-11-14,2022-01-11,방생,충청남도 예산군 대흥면 갈신리 산 53,,Unknown,Nestling,36.600167,126.6965,30,36.66606467,126.8663143,공사장 옆,충청남도 홍성군 금마면 장성리 175-6,기타,어미를 잃음(미아),어미를 잃음(미아)/둥지제거로 인한 미아,36 36 00.6,126 41 47.4,36 39 57.7,126 51 58.8,76,186,단순 미아
2021-1893,멧비둘기,조강(Aves),비둘기목,비둘기과,해당없음,해당없음,해당없음,2021-11-14,2022-01-07,안락사,,기타,Unknown,Nestling,36.600167,126.6965,30,,,공사장 옆,충청남도 홍성군 금마면 장성리 175-6,기타,어미를 잃음(미아),어미를 잃음(미아)/둥지제거로 인한 미아,36 36 00.6,126 41 47.4,,,94,178,윗 부리골절
2021-0474,까치,조강(Aves),참새목,까마귀과,해당없음,해당없음,해당없음,2021-04-28,2021-04-28,DOA,,기타,Unknown,Juvenile,36.659583,126.681222,31,,,A-one 프라자 건물사이 나무 밑,충청남도 홍성군 홍북읍 신경리 580,건물옆,어미를 잃음(미아),어미를 잃음(미아),36 39 34.5,126 40 52.4,,,144,144,뇌진탕
2021-0600,박새,조강(Aves),참새목,박새과,해당없음,해당없음,해당없음,2021-05-12,2021-05-31,방생,충청남도 예산군 예산읍 대회리 275,,Unknown,Nestling,36.651361,126.684583,27,,,LH 스타힐스 중앙광장 정자 밑,충청남도 홍성군 홍북읍 신경리 1204,건물옆,어미를 잃음(미아),어미를 잃음(미아),36 39 04.9,126 41 04.5,36 40 14.6,126 51 47.6,8,12,단순 미아 추정
2021-1157,박새,조강(Aves),참새목,박새과,해당없음,해당없음,해당없음,2021-06-25,2021-06-26,DOA,,기타,Unknown,Juvenile,36.657194,126.667056,49,,,공원,충청남도 홍성군 홍북읍 홍예공원로 38,기타,어미를 잃음(미아),어미를 잃음(미아),36 39 25.9,126 40 01.4,,,11,11,단순 미아
2021-1158,박새,조강(Aves),참새목,박새과,해당없음,해당없음,해당없음,2021-06-25,2021-06-26,DOA,,기타,Unknown,Juvenile,36.657194,126.667056,49,,,공원,충청남도 홍성군 홍북읍 홍예공원로 38,기타,어미를 잃음(미아),어미를 잃음(미아),36 39 25.9,126 40 01.4,,,10,10,단순 미아
2021-1159,박새,조강(Aves),참새목,박새과,해당없음,해당없음,해당없음,2021-06-25,2021-07-12,방생,충청남도 예산군 예산읍 대회리 산46,,Unknown,Juvenile,36.657194,126.667056,49,36.67245016,126.8639108,공원,충청남도 홍성군 홍북읍 홍예공원로 38,기타,어미를 잃음(미아),어미를 잃음(미아),36 39 25.9,126 40 01.4,36 40 20.8,126 51 49.4,11,13,단순 미아
2021-1160,박새,조강(Aves),참새목,박새과,해당없음,해당없음,해당없음,2021-06-25,2021-07-05,폐사,,기타,Unknown,Juvenile,36.657194,126.667056,49,,,공원,충청남도 홍성군 홍북읍 홍예공원로 38,기타,어미를 잃음(미아),어미를 잃음(미아),36 39 25.9,126 40 01.4,,,12,9,단순 미아
2021-1259,박새,조강(Aves),참새목,박새과,해당없음,해당없음,해당없음,2021-07-06,2021-07-22,방생,충청남도 아산시 선장면 대정리 445,,Unknown,Nestling,36.651556,126.669306,37,36.76177798,126.851879,내포 상록아파트 관리사무소,충청남도 홍성군 홍북읍 신경리 1176,건물옆,어미를 잃음(미아),어미를 잃음(미아),36 39 05.6,126 40 09.5,36 45 41.4,126 51 07.7,10,12,단순 미아.
2021-1260,박새,조강(Aves),참새목,박새과,해당없음,해당없음,해당없음,2021-07-06,2021-07-22,방생,충청남도 아산시 선장면 대정리 445,,Unknown,Nestling,36.651556,126.669306,37,36.76177798,126.851879,내포 상록아파트 관리사무소,충청남도 홍성군 홍북읍 신경리 1176,건물옆,어미를 잃음(미아),어미를 잃음(미아),36 39 05.6,126 40 09.5,36 45 41.4,126 51 07.7,9,13,단순 미아.
2021-1261,박새,조강(Aves),참새목,박새과,해당없음,해당없음,해당없음,2021-07-06,2021-07-22,방생,충청남도 아산시 선장면 대정리 445,,Unknown,Nestling,36.651556,126.669306,37,36.76177798,126.851879,내포 상록아파트 관리사무소,충청남도 홍성군 홍북읍 신경리 1176,건물옆,어미를 잃음(미아),어미를 잃음(미아),36 39 05.6,126 40 09.5,36 45 41.4,126 51 07.7,10,12,단순 미아.
2021-1262,박새,조강(Aves),참새목,박새과,해당없음,해당없음,해당없음,2021-07-06,2021-07-09,폐사,,기타,Unknown,Nestling,36.651556,126.669306,37,,,내포 상록아파트 관리사무소,충청남도 홍성군 홍북읍 신경리 1176,건물옆,어미를 잃음(미아),어미를 잃음(미아),36 39 05.6,126 40 09.5,,,9,7,단순 미아.
2021-1263,박새,조강(Aves),참새목,박새과,해당없음,해당없음,해당없음,2021-07-06,2021-07-06,DOA,,기타,Unknown,Nestling,36.651556,126.669306,37,,,내포 상록아파트 관리사무소,충청남도 홍성군 홍북읍 신경리 1176,건물옆,어미를 잃음(미아),어미를 잃음(미아),36 39 05.6,126 40 09.5,,,9,9,단순 미아
2021-1264,박새,조강(Aves),참새목,박새과,해당없음,해당없음,해당없음,2021-07-06,2021-07-07,DOA,,기타,Unknown,Nestling,36.651556,126.669306,37,,,내포 상록아파트 관리사무소,충청남도 홍성군 홍북읍 신경리 1176,건물옆,어미를 잃음(미아),어미를 잃음(미아),36 39 05.6,126 40 09.5,,,7,7,단순 미아.
2021-1265,박새,조강(Aves),참새목,박새과,해당없음,해당없음,해당없음,2021-07-06,2021-07-07,DOA,,기타,Unknown,Nestling,36.651556,126.669306,37,,,내포 상록아파트 관리사무소,충청남도 홍성군 홍북읍 신경리 1176,건물옆,어미를 잃음(미아),어미를 잃음(미아),36 39 05.6,126 40 09.5,,,5,5,단순 미아
2021-1149,딱새,조강(Aves),참새목,솔딱새과,해당없음,해당없음,해당없음,2021-06-24,2021-06-24,방생,충청남도 홍성군 홍북읍 신경리 146-307,,Unknown,Juvenile,36.652861,126.67125,39,,,아파트 단지 신축 공사장,충청남도 홍성군 홍북읍 신경리 1372,건물옆,어미를 잃음(미아),어미를 잃음(미아),36 39 10.3,126 40 16.5,36 38 57.6,126 40 58.6,0,0,정상적으로 이소한 어린 개체
2021-1150,딱새,조강(Aves),참새목,솔딱새과,해당없음,해당없음,해당없음,2021-06-24,2021-06-24,방생,충청남도 홍성군 홍북읍 신경리 146-307,,Unknown,Juvenile,36.652861,126.67125,39,,,아파트 단지 신축 공사장,충청남도 홍성군 홍북읍 신경리 1372,건물옆,어미를 잃음(미아),어미를 잃음(미아),36 39 10.3,126 40 16.5,36 38 57.6,126 40 58.6,0,0,정상적으로 이소한 어린 개체
2021-1174,직박구리,조강(Aves),참새목,직박구리과,해당없음,해당없음,해당없음,2021-06-27,2021-06-29,폐사,,기타,Unknown,Juvenile,36.652861,126.67125,39,,,내포 신도시 롯데캐슬APT,충청남도 홍성군 홍북읍 신경리 1168,건물옆,어미를 잃음(미아),어미를 잃음(미아),36 39 10.3,126 40 16.5,,,50,50,뇌진탕 의심
2021-0575,참새,조강(Aves),참새목,참새과,해당없음,해당없음,해당없음,2021-05-10,2021-05-10,폐사체,,기타,Unknown,Juvenile,36.565694,126.709417,74,,,가정집 뒷마당,충청남도 홍성군 홍동면 구정리 26,숲,어미를 잃음(미아),어미를 잃음(미아),36 33 56.5,126 42 33.9,,,0,0,저체온증 및 탈진
2021-0791,참새,조강(Aves),참새목,참새과,해당없음,해당없음,해당없음,2021-05-31,2021-06-03,폐사,,기타,Unknown,Nestling,36.502528,126.624778,12,,,인도에서 발견,충청남도 홍성군 광천읍 광천리 185-24,도로변,어미를 잃음(미아),어미를 잃음(미아),36 30 09.1,126 37 29.2,,,8,9,단순 미아
2021-0935,참새,조강(Aves),참새목,참새과,해당없음,해당없음,해당없음,2021-06-07,2021-06-07,폐사체,,기타,Unknown,Juvenile,36.585194,126.657444,54,,,오피스텔 앞,충청남도 홍성군 홍성읍 남장리 214-1,건물옆,어미를 잃음(미아),어미를 잃음(미아)/둥지에서 추락,36 35 06.7,126 39 26.8,,,8,8,"추락에 의한 구강 및 비강 내 출혈, 두개골 함몰"
2021-1087,참새,조강(Aves),참새목,참새과,해당없음,해당없음,해당없음,2021-06-20,2021-07-12,방생,충청남도 예산군 예산읍 대회리 산46,,Unknown,Juvenile,36.59925,126.6805,23,36.67245016,126.8639108,홍성역 내부,충청남도 홍성군 홍성읍 고암리 442-3,건물옆,전선/건물과의 충돌,유리 구조물과의 충돌,36 35 57.3,126 40 49.8,36 40 20.8,126 51 49.4,19,18,충돌에 의한 뇌진탕
2021-1098,참새,조강(Aves),참새목,참새과,해당없음,해당없음,해당없음,2021-06-21,2021-06-22,DOA,,기타,Unknown,Juvenile,36.595889,126.669056,45,,,주소지 부근 교회 건물 앞,충청남도 홍성군 홍성읍 오관리 346-10,건물옆,전선/건물과의 충돌,유리 구조물 충돌,36 35 45.2,126 40 08.6,,,15,15,충돌에 의한 뇌진탕
2021-1315,참새,조강(Aves),참새목,참새과,해당없음,해당없음,해당없음,2021-07-09,2021-07-12,DOA,,기타,Unknown,Juvenile,36.607472,126.663694,42,,,2층주택 처마,충청남도 홍성군 홍성읍 도청대로18번길 39,건물옆,어미를 잃음(미아),어미를 잃음(미아),36 36 26.9,126 39 49.3,,,11,11,호흡곤란 및 기아
2021-1349,참새,조강(Aves),참새목,참새과,해당없음,해당없음,해당없음,2021-07-18,2021-07-18,DOA,,기타,Unknown,Nestling,36.555,126.468167,5,,,남당항 노을공원 내부,충청남도 홍성군 서부면 어사리 490-1,기타,어미를 잃음(미아),어미를 잃음(미아),36 33 18.0,126 28 05.4,,,8,8,미아
2021-1249,물총새,조강(Aves),파랑새목,물총새과,해당없음,해당없음,해당없음,2021-07-05,2021-07-06,폐사,,기타,Unknown,Adult,36.564722,126.468417,10,,,도로변,충청남도 홍성군 서부면 거차리 472-5,도로변,차량과의 충돌,차량과의 충돌,36 33 53.0,126 28 06.3,,,18,18,좌측 어깨뼈 골절
2021-0731,파랑새,조강(Aves),파랑새목,파랑새과,해당없음,해당없음,해당없음,2021-05-25,2021-05-31,안락사,,기타,Male,Adult,36.644417,126.657389,138,,,주차장 바닥,충청남도 홍성군 홍북읍 용봉산2길 87,도로변,차량과의 충돌,차량과의 충돌/차량충돌,36 38 39.9,126 39 26.6,,,102,108,우측완전골 골절
2021-1385,파랑새,조강(Aves),파랑새목,파랑새과,해당없음,해당없음,해당없음,2021-07-22,2021-07-22,폐사체,,기타,Unknown,Unknown,36.578944,126.713778,55,,,인근 도로변,충청남도 홍성군 홍동면 신기리 산 103-1,도로변,차량과의 충돌,차량과의 충돌,36 34 44.2,126 42 49.6,,,0,0,좌측 요척골 골절
2021-1534,파랑새,조강(Aves),파랑새목,파랑새과,해당없음,해당없음,해당없음,2021-08-18,2021-09-03,방생,충청남도 예산군 대흥면 갈신리 1 ,,Unknown,Juvenile,36.58975,126.665972,44,36.66816249,126.8644697,아파트 단지 내,충청남도 홍성군 홍성읍 문화로72번길 72,건물옆,전선/건물과의 충돌,유리 구조물 충돌,36 35 23.1,126 39 57.5,36 40 02.1,126 51 51.0,142,135,유리창 충돌에 의한 뇌진탕 및 부리 손상
2021-1242,후투티,조강(Aves),파랑새목,후투티과,해당없음,해당없음,해당없음,2021-07-03,2021-07-05,안락사,,기타,Unknown,Juvenile,36.65,126.691722,40,,,주소지 불명,충청남도 홍성군 홍북읍 의향로 133,기타,어미를 잃음(미아),유리 구조물 충돌 추정,36 39 00.0,126 41 30.2,,,46,42,"우측 어깨관절 탈구, 아랫부리 부정교합"
2021-0629,황로,조강(Aves),황새목,왜가리과,해당없음,해당없음,해당없음,2021-05-15,2021-05-15,안락사,,기타,Unknown,Unknown,36.608583,126.657889,35,,,도로변,충청남도 홍성군 홍성읍 소향리 145,도로변,알 수 없는 사고,알 수 없는 사고,36 36 30.9,126 39 28.4,,,156,156,우측 고관절 탈구 및 좌측 경비골 쓸린 상처
2021-0214,집박쥐,포유강(Mammalia),박쥐목,애기박쥐과,해당없음,해당없음,해당없음,2021-02-23,2021-03-19,방생,충청남도 예산군 예산읍 발연리 351-4,,Female,0년0월0일,36.59375,126.666694,52,36.69902923,126.823104,연립주택,충청남도 홍성군 홍성읍 오관리 555-3,건물옆,인공구조물 침입·고립,"인공구조물 침입,고립/민가침입",36 35 37.5,126 40 00.1,36 41 56.2,126 49 23.1,7,7,경미한 살충제 중독(추정)
2021-1410,집박쥐,포유강(Mammalia),박쥐목,애기박쥐과,해당없음,해당없음,해당없음,2021-07-25,2021-07-25,안락사,,기타,Unknown,0년0월0일,36.497028,126.697667,68,,,민가 주변,충청남도 홍성군 장곡면 신풍리 244-1,건물옆,"개, 고양이 공격",고양이 공격,36 29 49.3,126 41 51.6,,,4,4,좌측 심한 비막 열상 및 좌측 상완골 골절
2021-0130,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2021-01-25,2021-01-25,안락사,,기타,Male,0년0월0일,36.59775,126.639083,71,,,한국농어촌공사 홍성지사 주변 신도로,충청남도 홍성군 홍성읍 월산리 479-2,도로변,차량과의 충돌,차량과의 충돌/,36 35 51.9,126 38 20.7,,,15200,15200,"충돌에 의한 두부 외상 및 두개골 골절, 우측 고관절 탈구"
2021-0182,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2021-02-11,2021-02-11,폐사체,,기타,Female,1년0월0일,36.641667,126.675167,53,,,도로변,충청남도 홍성군 홍북읍 신경리 산 54-47,도로변,차량과의 충돌,차량과의 충돌/차량충돌,36 38 30.0,126 40 30.6,,,16760,16760,"HBC(횡격막 허니아, 척추 골절(L3-4))"
2021-0199,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2021-02-15,2021-02-15,DOA,,기타,Male,2년0월0일,36.509139,126.596583,45,,,도로변,충청남도 홍성군 은하면 화봉리 180-1,도로변,차량과의 충돌,차량과의 충돌/차량충돌,36 30 32.9,126 35 47.7,,,16100,16100,"충돌에 의한 우측 고관절 탈구, 경비골 골절 및 척추이상(L3-4)"
2021-0317,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2021-04-02,2021-04-02,DOA,,기타,Male,2년10월0일,36.531,126.626528,27,,,도로 옆 농수로,충청남도 홍성군 광천읍 벽계리 744,도로변,차량과의 충돌,차량과의 충돌,36 31 51.6,126 37 35.5,,,16960,16960,"HBC, 뇌진탕"
2021-0324,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2021-04-05,2021-04-09,방생,충청남도 예산군 신양면 시왕리 산 66,,Male,0년10월0일,36.528944,126.583639,58,36.61863256,126.9318531,고속도로,충청남도 홍성군 은하면 대천리 449,도로변,차량과의 충돌,차량과의 충돌,36 31 44.2,126 35 01.1,36 37 07.0,126 55 53.3,14560,14560,항문부 열상 
2021-0329,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2021-04-06,2021-04-06,안락사,,기타,Unknown,1년10월0일,36.573778,126.570667,70,,,고속도로 위 222.0,충청남도 홍성군 결성면 형산리 125,도로변,차량과의 충돌,차량과의 충돌,36 34 25.6,126 34 14.4,,,17420,17420,Tarsal joint 탈구 및 Tarsal bone 개방골절
2021-0354,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2021-04-12,2021-04-12,폐사체,,기타,Unknown,0년0월0일,36.584611,126.622778,61,,,주소지 부근 도로변,충청남도 홍성군 구항면 황곡리 287-3,도로변,차량과의 충돌,차량과의 충돌,36 35 04.6,126 37 22.0,,,0,0,차량 충돌로 인한 다발성 손상
2021-0367,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2021-04-14,2021-04-14,안락사,,기타,Male,0년10월0일,36.598917,126.581583,26,,,도로변 ,충청남도 홍성군 갈산면 동산리 1057,도로변,차량과의 충돌,차량과의 충돌,36 35 56.1,126 34 53.7,,,15780,15780,T3 척추골절
2021-0488,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2021-04-30,2021-04-30,폐사체,,기타,Unknown,0년0월0일,36.585806,126.606556,38,,,도로변,충청남도 홍성군 구항면 오봉리 698-2,도로변,차량과의 충돌,차량과의 충돌,36 35 08.9,126 36 23.6,,,0,0,심한 뇌진탕 및 스트레스로 인한 폐사
2021-0511,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2021-05-03,2021-05-03,DOA,,기타,Male,1년0월0일,36.595083,126.609083,59,,,집 뒤,충청남도 홍성군 구항면 오봉리 433-1,건물옆,차량과의 충돌,차량과의 충돌,36 35 42.3,126 36 32.7,,,13000,13000,좌측 대퇴골 골절 및 흉수
2021-0958,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2021-06-08,2021-06-08,방생,충청남도 홍성군 홍성읍 고암리 173-3,,Male,0년0월0일,36.584,126.679778,31,36.58404675,126.6797587,콘크리트 구조물,충청남도 홍성군 홍성읍 고암리 173-3,도로변,인공구조물 침입·고립,인공구조물 침입·고립,36 35 02.4,126 40 47.2,36 35 02.4,126 40 47.2,0,0,인공구조물 침입 정상 개체
2021-0986,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2021-06-10,2021-06-10,방생,충청남도 홍성군 구항면 오봉리 산 112-12,,Unknown,0년0월10일,36.589944,126.604583,55,36.59051849,126.6044375,집 뒷편 농수로,충청남도 홍성군 구항면 오봉리 654-1,농경지,어미를 잃음(미아),어미를 잃음(미아),36 35 23.8,126 36 16.5,36 35 25.7,126 36 15.7,0,0,단순 미아
2021-1048,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2021-06-15,2021-06-15,방생,충청남도 홍성군 구항면 오봉리 산106,,Unknown,1년0월0일,36.589889,126.604472,55,36.59176504,126.6052523,수로,충청남도 홍성군 구항면 오봉리 654-1,농경지,어미를 잃음(미아),어미를 잃음(미아),36 35 23.6,126 36 16.1,36 35 30.1,126 36 18.8,0,0,단순 미아
2021-1077,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2021-06-19,2021-06-19,DOA,,기타,Female,0년0월0일,36.619917,126.664,61,,,도로변,충청남도 홍성군 홍북읍 봉신리 산 95-8,도로변,차량과의 충돌,차량과의 충돌,36 37 11.7,126 39 50.4,,,0,0,차량 충돌에 의한 다발성 골절
2021-1084,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2021-06-19,2021-06-19,DOA,,기타,Male,0년0월0일,36.656611,126.66175,91,,,등산로,충청남도 홍성군 홍북읍 신경리 461-86,숲,어미를 잃음(미아), 미아,36 39 23.8,126 39 42.3,,,518,518,보살핌 받지 못해 극심한 기아 상태의 미아 추정
2021-1085,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2021-06-19,2021-06-19,DOA,,기타,Male,0년0월0일,36.656611,126.66175,91,,,등산로,충청남도 홍성군 홍북읍 신경리 461-86,숲,어미를 잃음(미아),미아,36 39 23.8,126 39 42.3,,,948,948,보살핌 받지 못해 극심한 기아 상태의 미아 추정
2021-1179,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2021-06-28,2021-06-28,안락사,,기타,Male,1년1월0일,36.626778,126.545806,54,,,내포로 1466-1 부근,충청남도 홍성군 갈산면 대사리 448,도로변,차량과의 충돌,차량과의 충돌,36 37 36.4,126 32 44.9,,,16140,16140,L5 분쇄골절
2021-1202,고라니,포유강(Mammalia),소목,사슴과,해당없음,해당없음,해당없음,2021-06-29,2021-06-29,방생,충청남도 보령시 웅천읍 관당리 산 50-3,,Male,0년1월0일,36.642861,126.663167,54,36.2480304,126.5498157,도로변,충청남도 홍성군 홍북읍 상하리 87,도로변,어미를 잃음(미아),어미를 잃음(미아),36 38 34.3,126 39 47.4,36 14 53.7,126 32 59.1,0,0,미아 개체
