id,count
GR3_F2K34_Y,1
GR3_F2K43_U,3
GR3_F2O11_O,3
GR3_F2O11_S,2
GR3_F2O11_T,1
GR3_F2O11_W,5
GR3_F2O11_X,8
GR3_F2O12_C,3
GR3_F2O12_D,3
GR3_F2O12_E,1
GR3_F2O12_I,2
GR3_F2O12_K,2
GR3_F2O12_L,2
GR3_F2O12_O,1
GR3_F2O12_P,1
GR3_F2O12_Q,2
GR3_F2O12_R,2
GR3_F2O12_S,4
GR3_F2O12_T,1
GR3_F2O12_U,2
GR3_F2O12_V,1
GR3_F2O12_W,3
GR3_F2O12_X,18
GR3_F2O12_Y,28
GR3_F2O13_I,1
GR3_F2O14_A,4
GR3_F2O14_B,2
GR3_F2O14_D,2
GR3_F2O14_E,2
GR3_F2O14_F,3
GR3_F2O14_I,1
GR3_F2O14_K,1
GR3_F2O14_L,1
GR3_F2O14_M,9
GR3_F2O14_N,1
GR3_F2O14_O,1
GR3_F2O14_Q,4
GR3_F2O14_R,1
GR3_F2O14_T,1
GR3_F2O14_V,7
GR3_F2O14_W,7
GR3_F2O14_Y,1
GR3_F2O21_A,1
GR3_F2O21_B,1
GR3_F2O21_D,4
GR3_F2O21_E,3
GR3_F2O21_G,3
GR3_F2O21_H,14
GR3_F2O21_I,11
GR3_F2O21_J,3
GR3_F2O21_K,1
GR3_F2O21_L,5
GR3_F2O21_M,14
GR3_F2O21_N,1
GR3_F2O21_O,2
GR3_F2O21_P,1
GR3_F2O21_Q,9
GR3_F2O21_S,1
GR3_F2O21_T,2
GR3_F2O21_U,1
GR3_F2O21_W,3
GR3_F2O21_X,1
GR3_F2O21_Y,1
GR3_F2O22_A,4
GR3_F2O22_B,1
GR3_F2O22_F,4
GR3_F2O22_G,3
GR3_F2O22_I,1
GR3_F2O22_K,7
GR3_F2O22_L,15
GR3_F2O22_M,10
GR3_F2O22_N,9
GR3_F2O22_O,9
GR3_F2O22_P,2
GR3_F2O22_R,8
GR3_F2O22_S,6
GR3_F2O22_T,8
GR3_F2O22_V,13
GR3_F2O22_W,12
GR3_F2O22_X,13
GR3_F2O22_Y,33
GR3_F2O23_A,10
GR3_F2O23_B,1
GR3_F2O23_D,2
GR3_F2O23_E,1
GR3_F2O23_G,9
GR3_F2O23_H,2
GR3_F2O23_I,32
GR3_F2O23_J,4
GR3_F2O23_K,2
GR3_F2O23_M,2
GR3_F2O23_N,9
GR3_F2O23_O,4
GR3_F2O23_P,2
GR3_F2O23_Q,2
GR3_F2O23_R,7
GR3_F2O23_S,18
GR3_F2O23_T,1
GR3_F2O23_U,1
GR3_F2O23_V,1
GR3_F2O23_W,2
GR3_F2O23_X,3
GR3_F2O24_A,4
GR3_F2O24_B,10
GR3_F2O24_C,11
GR3_F2O24_D,6
GR3_F2O24_E,16
GR3_F2O24_F,15
GR3_F2O24_G,26
GR3_F2O24_H,41
GR3_F2O24_I,2
GR3_F2O24_J,1
GR3_F2O24_K,10
GR3_F2O24_L,2
GR3_F2O24_M,7
GR3_F2O24_O,2
GR3_F2O24_P,4
GR3_F2O24_R,1
GR3_F2O24_T,1
GR3_F2O24_U,9
GR3_F2O24_V,1
GR3_F2O24_Y,1
GR3_F2O32_B,1
GR3_F2O32_C,2
GR3_F2O32_H,1
GR3_F2O32_I,12
GR3_F2O32_O,1
GR3_F2O33_B,1
GR3_F2O41_C,2
GR3_F2O41_D,2
GR3_F2O41_E,1
GR3_F2O41_F,4
GR3_F2O41_G,6
GR3_F2O41_I,1
GR3_F2O41_L,4
GR3_F2O41_M,9
GR3_F2O41_N,1
GR3_F2O41_P,1
GR3_F2O41_Q,5
GR3_F2O41_R,3
GR3_F2O41_S,1
GR3_F2O41_U,3
GR3_F2O41_V,2
GR3_F2O41_W,1
GR3_F2O42_A,5
GR3_F2O42_D,1
GR3_F2O42_F,1
GR3_F2O42_I,2
GR3_F2O42_J,1
GR3_F2O42_O,1
GR3_F2O42_P,1
GR3_F2O42_Q,2
GR3_F2O42_R,1
GR3_F2O42_S,3
GR3_F2O42_V,1
GR3_F2O42_W,2
GR3_F2O42_X,4
GR3_F2O42_Y,1
GR3_F2O43_A,4
GR3_F2O43_D,1
GR3_F2O43_F,1
GR3_F2O43_G,2
GR3_F2O43_H,1
GR3_F2O43_K,1
GR3_F2O43_L,2
GR3_F2O43_M,1
GR3_F2O43_O,1
GR3_F2O43_R,2
GR3_F2O43_S,10
GR3_F2O43_X,3
GR3_F2O43_Y,6
GR3_F2O44_C,3
GR3_F2O44_D,1
GR3_F2O44_E,1
GR3_F2O44_F,1
GR3_F2O44_G,1
GR3_F2O44_H,1
GR3_F2O44_I,1
GR3_F2O44_Q,1
GR3_F2P11_C,1
GR3_F2P11_F,8
GR3_F2P11_G,10
GR3_F2P11_H,12
GR3_F2P11_I,4
GR3_F2P11_J,7
GR3_F2P11_K,9
GR3_F2P11_L,3
GR3_F2P11_M,10
GR3_F2P11_N,3
GR3_F2P11_O,5
GR3_F2P11_P,17
GR3_F2P11_Q,21
GR3_F2P11_R,78
GR3_F2P11_S,25
GR3_F2P11_T,1
GR3_F2P11_U,44
GR3_F2P11_V,58
GR3_F2P11_W,51
GR3_F2P11_X,25
GR3_F2P11_Y,5
GR3_F2P12_F,1
GR3_F2P12_K,1
GR3_F2P12_U,9
GR3_F2P12_V,1
GR3_F2P13_A,8
GR3_F2P13_B,3
GR3_F2P13_D,1
GR3_F2P13_E,1
GR3_F2P13_G,2
GR3_F2P13_H,1
GR3_F2P13_I,1
GR3_F2P13_M,1
GR3_F2P13_P,1
GR3_F2P13_R,2
GR3_F2P13_U,2
GR3_F2P13_W,6
GR3_F2P14_A,2
GR3_F2P31_B,5
GR3_F2P31_C,23
GR3_F2P31_D,7
GR3_F2P31_E,1
GR3_F2P31_F,1
GR3_F2P31_G,1
GR3_F2P31_H,6
GR3_F2P31_I,1
GR3_F2P31_J,7
GR3_F2P31_N,1
GR3_F2P31_O,1
GR3_F2P31_S,2
GR3_F2P31_T,1
GR3_F2P31_V,2
GR3_F2P31_W,2
GR3_F2P31_X,1
GR3_F2P31_Y,4
GR3_F2P32_F,2
GR3_F2P32_K,2
GR3_F2P32_U,10
GR3_F2P33_A,2
GR3_F2P33_B,4
GR3_F2P33_C,6
GR3_F2P33_E,2
GR3_F2P33_G,6
GR3_F2P33_H,3
GR3_F2P33_I,1
GR3_F2P33_J,3
GR3_F2P33_K,1
GR3_F2P33_L,2
GR3_F2P33_M,3
GR3_F2P34_A,2
GR3_F2P34_F,2
GR3_F2P34_H,7
GR3_F2P34_I,4
GR3_F2P34_L,1
GR3_F2P34_O,4
GR3_F2P43_A,2
GR3_F2P43_F,1
GR3_F2P43_K,1
GR3_F4C23_E,1
